"","Head","279","District  Secretariat,  Kegalle","",""
"","","","Programme  01
Operational  Activities","2,215,000,000","320,000,000"
"","Head","312","Western  Provincial  Council","",""
"","","","Programme  01
Operational  Activities","63,153,000,000","-"
"5","","","Programme  02
Development  Activities","-","3,006,000,000"
"","Head 313","","Central  Provincial  Council","",""
"","","","Programme  01
Operational  Activities","51,804,000,000","-"
"","","","Programme  02
Development  Activities","-","4,248,000,000"
"","Head","314","Southern  Provincial  Council","",""
"10","","","Programme  01
Operational  Activities","49,796,000,000","-"
"","","","Programme  02
Development  Activities","-","4,138,000,000"
"","Head  315","","Northern  Provincial  Council","",""
"","","","Programme  01
Operational  Activities","35,862,000,000","-"
"","","","Programme  02
Development  Activities","-","4,909,000,000"
"15","Head","316","North  Western  Provincial  Council","",""
"","","","Programme  01
Operational  Activities","44,870,000,000","-"
"","","","Programme  02
Development  Activities","-","3,885,000,000"
"","Head","317","North  Central  Provincial  Council","",""
"","","","Programme  01
Operational  Activities","29,646,000,000","-"
"20","","","Programme  02
Development  Activities","-","4,417,000,000"
