"","2017 wxl 12 ork úfoaY úksuh mk;","21",""
"","Wmj.ka;sfha ^w&"" ^we& iy ^t& fþo yer& wod< úh hq;= w;r tu","",""
"","Wmj.ka;sfha úêúOdk u.ska tu ;Skaÿj kshu lrk wjia:dfõ","",""
"","§ ufyia;%d;ajrhd yg isÿ lsÍug yelshdj ;snQ ´kEu kshu","",""
"lsÍula isÿ l< yels h'","","",""
"","^3& ^w& fï j.ka;sfha ld¾hh i|yd uy nexl=j úiska ksl=;a","",""
"","lrk  ,o  iy;slfha  i|yka  hï  m%ldYhl  ksrjoH;djh","",""
"","wêlrKh úiska fï hgf;a jQ lsisÿ kvq lghq;a;l § m%Yak","",""
"","lsÍu fyda mÍlaId lsÍu lrkq fkd,eìh hq;= w;r"" ta wkqj","",""
"","fï j.ka;sfhys i|yka lsisjla tu iy;slfha we;s hï m%ldYhl","",""
"","ksrjoH;djh  ie,ls,a,g  .ekSug  fyda  ;SrKh  lsÍug","",""
"","wêlrKhg n,h ,nd fkdÈh hq;= w;r f.ùu meyer yßk","",""
"",",o ;eke;a;df.ka fï mk; hgf;a wh úh hq;= uqo, ksjerÈj","",""
"",".Kkh lr we;s njg iy tu uqo, f.ùu meyer yer we;s","",""
"","njg uy nexl=fõ iy;slh m%udKj;a idlaIshla úh hq;= h'","",""
"","^wd& uy nexl= wêm;sjrhd úiska iy;slh w;aika lrkq","",""
"",",eìh hq;= w;r tu kvqfõ § w;aik Tmamq lsÍulska f;drj","",""
"","idlaIs jYfhka ms<s.; hq;= w;r tys i|yka lreKq neÆ ne,aug","",""
"fmfkk Tmamq lsÍula úh hq;= h'","","",""
"","^4& fï  j.ka;sh hgf;a jQ kvqjl § whlr .;a hï uqo,la","",""
"taldnoaO wruqo,g f.jkq ,eìh hq;= h'","","",""
"16'","fï mkf;a úêúOdkj,g hg;aj"" fï mk; hgf;a","","wjirh""  leue;a;"
"","","","iy n,h §ug"
"m%Þkh lrk ,o hï wjirhla  leue;a;la fyda n,h §ula-","","",""
