"fiajlhl= úiska u"" fï mk; hgf;a ish ld¾h bgq lsÍfï §",""
"Tyqg oek .ekSug ,eìh yels ish¨ ldrKd iïnkaOfhka jQ",""
"ryis.; nj wdrlaId lsÍu iy wdrlaId lsÍug wdOdr lsÍu",""
"isÿ l< hq;= w;r yd tn÷ ldrKhla -",""
"^w&","tu ldrKh wod< jkakd jQ ;eke;a;d"" ;eke;a;ka"""
"","j¾.hla  fyda  j¾.  fyda  tu  ;eke;a;df.a  fyda"
"",";eke;a;ka  j¾.hl  fyda  j¾.j,  n,h,;a"
"","k
fhdað;hl=g¦"
"^wd&","uqo,a uKav,hg¦"
"^we&","uy nexl= wêm;sjrhd fyda tu ldrKh iïnkaOfhka"
"","f;dr;=re ,nd .ekSu i|yd uy nexl= wêm;sjrhd"
"","úiska n,h mjrk ,o uy nexl=fõ úfoaY úksuh"
"","fomd¾;fïka;=fõ hï ks,Orhl=g¦"
"^wE&","uy nexl=j úIhh Ndr wud;Hjrhdf.a wud;HdxYfha"
"","f,alïjrhdg¦"
"^b&","tu ldrKh iïnkaOfhka f;dr;=re ,nd .ekSu i|yd"
"","wud;Hjrhd  úiska  n,h  mjrk  ,o  rcfha"
"","ks,Orhl=g¦ fyda"
"^B&","fï mkf;a hï úêúOdkhla fyda fjk;a hï ,sÅ;"
"","kS;shla  yd  wkql+,ùu  ;yjqre  lsÍfï  fyda  meyer"
"","yeÍu  wkdjrKh  lr  .ekSfï  ld¾h  i|yd  tu"
"","ldrKh  ikaksfõokh  lsÍu  wjYH  jkakd  jQ"
"",";eke;a;l=g"""
