"","2017 wxl 12 ork úfoaY úksuh mk;","23",""
"21'21'21'21'21'","^1& fï mk; hgf;a ish ld¾h bgq lsÍfï § yer"" uy","","ks,Orhka  iy"
"","","","fiajlhka  úiska"
"nexl=fõ úfoaY úksuh fomd¾;fïka;=fõ iEu ks,Orhl= iy","","",""
"","","","ryiHNdjh"
"fiajlhl= úiska u"" fï mk; hgf;a ish ld¾h bgq lsÍfï §","","",""
"","","","wdrlaId l< hq;="
"Tyqg oek .ekSug ,eìh yels ish¨ ldrKd iïnkaOfhka jQ","","",""
"","","","nj'"
"ryis.; nj wdrlaId lsÍu iy wdrlaId lsÍug wdOdr lsÍu","","",""
"isÿ l< hq;= w;r yd tn÷ ldrKhla -","","",""
