"","","fyda"
"","^B&","fï j.ka;sh hgf;a tu .kqfokqlref.a oekSug"
"","","wkqj idjoH jk f;dr;=re iemhSfuka je<lSu"""
"iEu n,h,;a fjf<kaol=f.a fyda mßiSñ; fjf<kaol=f.a fyda","",""
"fjk;a hï ;eke;a;l=f.a"" ;eke;a;ka j¾.hl fyda j¾.j,","",""
"l¾;jHh úh hq;= h'","",""
"","^3& ^2& jk Wmj.ka;sh hgf;a n,h,;a ;eke;a;l= úiska",""
"hï  fmd;la  fyda  f,aLkhla  r|jd  ;nd  .;a  wjia:djl""  ta","",""
"fmd; fyda f,aLkh r|jd ;nd .ekSu msKsi ,nd .kakd ,oafoa","",""
"ljr ;eke;a;l=f.a Ndrh ;=<ska fyda md,kfhka o ta ;eke;a;d","",""
"úiska msgm;la i|yd b,a,Sula lrkq ,enqjfyd;a"" ta n,h,;a","",""
";eke;a;d úiska iy;sl lrk ,o ta fmdf;a fyda f,aLkfha","",""
"msgm;la"" n,h,;a ;eke;a;d úiska ta fmd; fyda f,aLkh","",""
"r|jd ;nd .ekSu msKsi ,nd .;af;a ljr ;eke;a;l=f.a Ndrh","",""
";=<ska fyda md,kh msg o ta ;eke;a;d fj; iemhSu fyda uq,a","",""
"fmd; fyda f,aLkh r|jd ;nd fkdf.k tu fmdf;a fyda","",""
"f,aLkfha  i;H  msgm;a  imhk  f,i  kshu  lsÍu  isÿ  l<","",""
"hq;= h'","",""
"","^4& n,h,;a ;eke;a;l= bÈßfha fmkS isàug kshu lrkq",""
",enQ n,h,;a fjf<kaol="" mßiSñ; fjf<kaol= fyda fjk;a","",""
";eke;a;l= jdÑlj mÍlaId lrkq ,eìh yels w;r"" ta fjf<kaod","",""
"fyda ;eke;a;d úiska lrkq ,nk hï m%ldYhla ,shú,a,lska","",""
"úh  hq;=  h;  ;jo""  ta  ,shú,a,  ilia  lrk  fjf<kaod  fyda","",""
";eke;a;d úiska th w;aika lrkq ,eìh hq;= h'","",""
