"","28","2017 wxl 12 ork úfoaY úksuh mk;"
"","","^3& fï mkf;a ld¾h i|yd —Y%
 ,xldfõ fkajdisl ;eke;a;l=˜"
"","","hkafkka  wud;Hjrhd  úiska  .eiÜ  m;%fha  m<  lrk  ,o"
"","","ksfhda.hla u.ska ;SrKh lrkq ,nk hï ;eke;a;l= woyia"
"","fõ'",""
"wkkql+,;djla","","fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï
32'"
"we;s  jQ  úg  isxy,","",""
"","","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh","",""
"","n,meje;aúh hq;= h'",""
"n,meje;aúh  hq;=","",""
"nj'","",""
"w¾:","","fï  mkf;ys  mo  iïnkaOfhka  wkHd¾:hla  wjYH
33'33'"
"ksrEmKh'","",""
"","jqjfyd;a ñi -",""
