"","16","","2017 wxl 12 ork úfoaY úksuh mk;"
"","","^µµ&","^4& jk Wmj.ka;sfha ^w& fþoh hgf;a ksYaph lrk"
"","","",",o uqo,la f.jk f,i lrk ,o kshuhlska w.;shg"
"","","","m;a jQ wjia:djl §¦ fyda"
"","","^µµµ&","^4& jk Wmj.ka;sfha ^wd& fþoh hgf;a mkjk ,o"
"","","","iSud lsÍulska w.;shg m;a jQ wjia:djl §"""
"","","wjia:dfjdaÑ; mßÈ"" tu fjf<kaodg tu ;Skaÿj fyda ;SrKh",""
"","","oekqï §fuka miqj Èk ;syla ;=< tu m%;HdÈIag lsÍug fyda",""
"","","ksYaph lsÍug tfrysj mÍlaIK uKav,h fj; wNshdpkd",""
"","","lrkq  ,eìh  yels  w;r  mÍlaIK  uKav,h  úiska  13  jk",""
"","","j.ka;sfha olajd we;s ld¾h mámdáhg wkqj ta wNshdpkh",""
"","","ksYaph l< hq;= h'",""
"","","^wd& n,h,;a fjf<kaol= fyda mßiSñ; fjf<kaol= fkdjk",""
"","","fjk;a hï ;eke;a;l="" ^5& jk Wmj.ka;sh hgf;a mkjk ,o",""
"","","ovhla fya;=fjka w.;shg m;a jQ wjia:djl §"" ta ;eke;a;d",""
"","","fj; ta ovh f.jk f,i kshu lr okajkq ,eîfuka miq Èk",""
"","",";syla ;=< tu ovh f.jk f,i lrk ,o kshuhg tfrysj",""
"","","mÍlaIK uKav,h fj; wNshdpkh lrkq ,eìh yels w;r",""
"","","mÍlaIK uKav,h úiska 13 jk j.ka;sfha olajd we;s ld¾h",""
"","","mámdáhg wkqj ta wNshdpkh ksYaph l< hq;= h'",""
"","","^8& ^7& jk Wmj.ka;sh hgf;a wNshdpkhla iïnkaOfhka jQ",""
"","","ksfhda.hlg hg;aj"" ^3& jk Wmj.ka;sh hgf;a n,h §ula",""
"","","fyda wjir §ula m%;HdÈIag lsÍu fyda ^4& jk Wmj.ka;sh",""
"","","hgf;a  hï  iSud  lsÍula  mekùu""  ta  wNshdpkh  fkd;ld""",""
"","","n,h,;a fjf<kaod fyda mßiSñ; fjf<kaod fj; wjia:dfjdaÑ;",""
"","","mßÈ tu m%;HdÈIag lsÍu isÿ lrkq ,enQ fyda iSud lsÍu mkjkq",""
"","",",enQ Èk isg n, meje;aúh hq;= h'",""
"","","^9& ^4& jk Wmj.ka;sfha ^w& fþoh hgf;a uy nexl=j fj;",""
"","","f.jk ,o hï uqo,la fyda ^5& jk Wmj.ka;sh hgf;a f.jkq",""
"","",",enQ hï ovhla taldnoaO wruqo,g ner úh hq;= h'",""
"udi yhla","","12'","11 jk j.ka;sh hgf;a jk ish¨ úu¾Yk iy mÍlaIK"
"we;=<;  wjika","","",""
"","","wud;Hjrhdf.a wkqu;h iys;j ld,h §¾> lsÍula ,nd f.k",""
"l<  hq;=  úu¾Yk","","",""
"","","we;af;a  kï  ñi  tu  úu¾Ykh  fyda  mÍlaIKh  wdrïN  jQ",""
"iy úuiqï'","","",""
"","","Èkfha  isg  udi  yhl  ld,  iSudjla  we;=<;  wjika  lrkq",""
"","",",eìh hq;= h'",""
