"","17
2017 wxl 12 ork úfoaY úksuh mk;",""
"","","mÍlaIK"
"13'","^1& 11 jk j.ka;sfha ^7& jk Wmj.ka;sfha ^w& iy ^wd&",""
"","","uKav,h'"
"fþo hgf;a lrk ,o wNshdpkd úNd. lsÍu i|yd wud;Hjrhd","",""
"úiska mÍlaIK uKav,hla m;a lrkq ,eìh hq;= h'","",""
"^2& ^1& jk Wmj.ka;sh hgf;a m;a lrk ,o mÍlaIK uKav,h","",""
"wud;Hjrhd  úiska  m;a  lrkq  ,nk  my;  oelafjk","",""
";eke;a;kaf.ka iukaú; úh hq;= h:—","",""
"","^w& uKav,fha iNdm;sjrhd úh hq;= fY%aIaGdêlrKfha fyda",""
"","wNshdpkdêlrKfha úY%du,;a úksYaphldrjrfhla¦",""
"","iy",""
"","^wd& cd;Hka;r uq,H fyda úksuh .kqfokqj,g wod< ldrKd",""
"","iïnkaOfhka ukd oekqula we;s iy rdcH fiajfhys",""
"","fyda mqoa.,sl wxYfha fcHIaG l<ukdlrK uÜgfï",""
"","m<mqreoaola ,nd ;sfnk yd ukd ;;a;ajhl isák iy",""
"","lS¾;shla ork ;eke;a;ka fofofkla'",""
"","^3& mÍlaIK uKav,fha iEu idudðlhl= u"" ñh hdu"" b,a,d",""
"wiaùu fyda bj;a lsÍu fya;=fjka Oqrh mQ¾jfhka w;ayßkq","",""
",nkafka  kï  ñi  Tyq  Oqrhg  m;alrkq  ,enQ  Èk  isg  jir","",""
";=kl ld,hla i|yd Oqrh orkq ,eìh hq;= w;r Tyq Oqrfhka","",""
"bj;a lrkq ,enqfõ kï ñi kej; m;a lrkq ,eîu i|yd","",""
"iqÿiqlï ,eìh hq;= h'","",""
"","^4& wud;Hjrhd úiska ;SrKh lrkq ,nk wdldrhg iy",""
"tu .dia;=j,g wkqj mÍlaIK uKav,fha idudðlhka fj;","",""
"f.ùï isÿ lrkq ,eìh hq;= h'","",""
