"","2017 wxl 12 ork úfoaY úksuh mk;","5",""
"","^5& ^4& jk Wmj.ka;sh hgf;a cx.u .kqfokqjla i|yd","",""
"","úfoaY  úksuh  fjf<|dï  lsÍu  m%;slafIam  lrk  n,h,;a","",""
"","fjf<kaol=  fyda  mßiSñ;  fjf<kaol=  úiska""  úfoaY  úksuh","",""
"","wjYH lrk ;eke;a;d úiska b,a,d isákq ,enqjfyd;a"" 2006","",""
"","wxl  6  ork  uqo,a  .kqfokq  jd¾;d  lsÍfï  mkf;a  9  jk","",""
"","j.ka;sfha úêúOdkj,g hg;aj ;udf.a ;SrKh ta i|yd jQ","",""
"","fya;= o iuÕ tu úfoaY úksuh wjYH lrk ;eke;a;dg ,sÅ;j","",""
"oekqï Èh hq;= h'","","",""
"","^6& ^4& jk Wmj.ka;sh hgf;a n,h,;a fjf<kaol= fyda","",""
"","mßiSñ; fjf<kaol= úiska .kq ,enQ ;SrKfhka w.;shg m;a","",""
"","hï  ;eke;a;l=  úiska  ta  ;eke;a;d  fj;  ta  ;SrKh  oekqï","",""
"","§fuka miq Èk ody;rla ;=< § uy nexl=j fj; ta ;SrKhg","",""
"","úreoaOj  wNshdpkh  l<  yels  w;r""  ta  ;eke;a;dg  iy","",""
"","fjf<kaodg ijka §u msKsi idOdrK wjia:djla Tjqkg i,iajd","",""
"","§fuka miq uy nexl=j úiska ta ;SrKh iaÒr lsÍu"" fjkia","",""
"lsÍu fyda m%;HdÈIag lsÍu l< hq;= h'","","",""
"7'7'7'7'7'","^1& uqo,a uKav,h úuid iy wud;H uKav,fha wkqu;h","","m%d.aOk"
"","","",".kqfokqj'"
"iys;j wud;Hjrhd úiska"" fï j.ka;sfha ld¾h i|yd jQ úfoaY","","",""
"úksufhka jQ m%d.aOk .kqfokq j¾.h fyda j¾. i|yd ksfhda.","","",""
"u.ska n,h fokq ,eìh hq;= h'","","",""
"","^2& ^1& jk Wmj.ka;sh hgf;a ksfhda. iE§fï § wud;Hjrhd","",""
"úiska-","","",""
