"","14
rdcH uq,H l<ukdlrK","",""
"","j¾I y;r i|yd jd¾Islj hdj;ald,Sk l< hq;= w;r""","",""
"","th 14 jk j.ka;sfha ksYaÑ;j ±lafjk m%d:ñl fYaI","",""
"","b,lalh iu`. wLKavj wkql+, úh hq;= h'","",""
"","^4& fï mk; l%shd;aulNdjhg t<fUk Èkfha isg jir","",""
"5","myl  §  fyda  jir  mylg  miqj  m%d:ñl  úhoï  iSudj","",""
"","iudf,dapkh l< hq;= w;r"" miqj t<fUk iEu jir mylg","",""
"","jrla  u  iudf,dapkh  l<  hq;=  h'  tfia  u  m%d:ñl  fYaI","",""
"","b,lalhg iy Kh wvqlsÍfï wruqKg wkql+,j m%d:ñl úhoï","",""
"","iSudj hdj;ald,Sk l< hq;= h'","",""
"","","m%d:ñl",""
"10","16' ^1& hï uqo,a j¾Ihla  i|yd jq  uOH ld,Sk uQ,H rduqfõ","",""
"","","úhoï",""
"","ksYaÑ;j olajd we;s m%d:ñl úhoï iSudfjka  neyerj l%shd","",""
"","","isudfjka",""
"","l
s
Íu ^2& jk Wmj.ka;sfha i|yka wjia:dkq.; lreKq hgf;a","",""
"","","neyerj  ls","%hd"
"","muKla wdKavqjg l< yels w;r"" tfia lghq;= lsÍu ^3& jk","lsÍu",""
"","Wmj.ka;sfha i|yka ld¾hmámdàkag hg;a jkafka h'","",""
"","^2& wkfmalaIs; isÿúïj,§ fyda cd;sl wdrlaIdjg"" cd;sl","",""
"15","","",""
"","wd¾Ólfha  wdrlaIdjg fyda uyck fi!LHhg iy wdrlaIdjg","",""
"","ie<lsh hq;= ;¾ckhla isÿl< yels iajdNdúl wdmodjl §","",""
"","muKla wiïNdjH nerlï i`oyd  whjeh f,aLkfha we;=<;a","",""
"","lr we;s iSudjg jvd jeä uqo,la w;sf¾l"" ;djld,sl iy","",""
"20","yÿkd.;a úhoï fjkqfjka  wdKavqjg úhoï oeÍug isÿjk","",""
"","wjia:dj, § uOH ld,Sk uQ,H rduqfõ ksYaÑ;j olajd we;s","",""
"","m%d:ñl úhoï iSudj blaujd l%shd lsÍug wdKavqjg yelshdj","",""
"","we;af;a h'","",""
"","^3& ^2& jk Wmj.ka;sfha ksYaÑ;j ±lafjk wjia:djla mek","",""
"25","ke.=kfyd;a fyda mek ke.Sug bv we;s wjia:djl §"" uOH","",""
"","ld,Sk uQ,H rduqfõ ksYaÑ;j olajd we;s m%d:ñl úhoï iSudj","",""
"","blaujd l%shd lsÍug wjYH jk úgl"" uqo,a wud;Hjrhd úiska","",""
"","fhdackd iïu;hla u.ska m%d:ñl úhoï iSudfjka neyerj","",""
"","l%shd lsÍug iy uOH ld,Sk uQ,H rduqfõ ksYaÑ;j olajd we;s","",""
"30","m%d:ñl  úhoï  iSudj  blaujd  lghq;=  lsÍu  i`oyd  mßmQrl","",""
"","weia;fïka;=jla i`oyd md¾,sfïka;=fõ wkqu;sh b,a,d isáh","",""
"","hq;= h'","",""
"","^4& ^3& jk Wmj.ka;sfha i|yka b,a,Sula iu. wju jYfhka","",""
"","my; ±lafjk ,sms f,aLk bÈßm;a l< hq;= h:-","",""
