"","rdcH uq,H l<ukdlrK
13",""
"","^2& uOH ld,Sk uQ,H rduqfõ we;=<;a lr we;s  m%d:ñl fYaI",""
"","b,lal iu. wkql+, fkdùfï § fyda wkql+, fkdjkq we;ehs",""
"","wfmalaId  lsÍfï  §  uqo,a  wud;Hjrhd  úiska  wjia:dfjdaÑ;",""
"","mßÈ wkql+, fkdùfï Èk fyda wkql+, fkdjkq we;ehs wfmalaIs;",""
"5","Èk isg i;s yhla we;=<; my; ±lafjk f,aLk md¾,sfïka;=j",""
"","fj; bÈßm;a lrkq ,eìh hq;= h:-",""
"","^w&
m%d:ñl fYaI b,lalh iu. wkql+, fkdùug fya;=",""
"","meyeÈ,s lrñka we.hsï jd¾;djla;",""
"","^wd&
hdj;ald,Sk lrk ,o  uOH ld,Sk uQ,H rduqjla;",""
"10","iy",""
"","^we&
m%d:ñl fYaI b,lalhg wkql+, fkdjk wjia:djl",""
"","§"" mj;akd uqo,a j¾Ifha § iy bÈß uqo,a j¾Ifha §",""
"","m%d:ñl fYaI b,lalh kej; <.dlr .ekSug we;s",""
"","uq,H ie,eiau'",""
"15","15' ^1& wdKavqfõ m%d:ñl úhoï wod< uqo,a j¾Ih i|yd","wdKavqfõ"
"","weia;fïka;=.;  kdñl  o<  foaYSh  ksIamdÈ;fhka    ishhg","m%d:ñl"
"","","úhoï"
"","oy;=kl m%;sY;hla fkdblauúh hq;= h'",""
"","^2&   uqo,a wud;Hjrhdf.a wud;HxYh úiska mqfrdal:kh",""
"","lrk ,o kdñl o< foaYSh ksIamdos;hg wkqj .Kkh lrk",""
"20",",o kdñl w.hla f,i m%ldYhg m;a lr we;s"" t<fUk uqo,a",""
"","j¾Ih iy miqj t<fUk uqo,a j¾I y;r i|yd ^fuys ñkau;=",""
"","—m%d:ñl úhoï iSudj˜ hkqfjka i|yka lrkq ,nk& uOH",""
"","ld,Sk uq,H rduqj ;=< ksYaÑ;j olajd we;s m%d:ñl úhoï",""
"","iSudj 14 jk j.ka;sfha ksYaÑ;j olajd we;s m%d:ñl fYaI",""
"25","b,lalh iu. wkql+, úh hq;= h'",""
"","^3& ^2&  jk Wmj.ka;sh hgf;a .Kkh lrk ,o m%d:ñl",""
"","úhoï iSudj  -",""
"","^w&
t<fUk uqo,a j¾Ih i|yd jd¾Isl whjeh bÈßm;a",""
"","lsrSu""  wkqu; lsrSu iy ls%hd;aul lsrSfï oS jd¾Isl",""
"","whjeh i|yd wkq.uH úh hq;= h'",""
"30","",""
"","^wd& kdñl  o<  foaYSh  ksIamdÈ;fha  wdikak;u",""
"","weia;fïka;=j ms<sìUq jk mßÈ miqj t<fUk uqo,a",""
