"","rdcH uq,H l<ukdlrK
35",""
"","^2& jd¾Isl whjehg we;=<;a lsÍu i|yd uqo,a wud;Hjrhdf.a",""
"","wkqu;h ,nd.ekSu rdcH fm!oa.,sl yjq,a jHdmdr jHdmD;s",""
"","42 jk j.ka;sfha ^3& jk Wmj.ka;sfha ^w& fþofha i|yka",""
"","m%uqL;d jHdmD;s ,ehsia;=jg we;=<;a l< hq;= h'",""
"5","^3& wkqu; l, rdcH fm!oa.,sl yjq,ajHdmdr jHdmD;shla",""
"","i|yd  taldnoaO wruqo,ska  uqo,a úhoï lsßfï § ta i|yd wod<",""
"","uqo,a j¾Ifha  úi¾ck mk; u.ska  uqo,a fjka l< hq;= w;r",""
"","rdcH fm!oa.,sl yjq,ajHdmdr jHdmD;sfha jHdmD;s ld,h mqrdjg",""
"","ork uq¿ msßjeh jd¾Isl whjeh f,aLkh u.ska fy<sorõ l<",""
"10","hq;= h'",""
"","^4& rdcH fm!oa.,sl yjq,a jHdmdr jHdmD;shla i|yd wud;H",""
"","uKav,fha wkqu;fhka miqj -",""
"","^w&
uQ,H  l%fudamdh  m%ldYfha  ish¨  rdcH  fm!oa.,sl",""
"","yjq,a jHdmdr jHdmD;s yd iïnkaO  wúksYaÑ; j.lSï",""
"15","ms<sn| weia;fïka;=jla we;=<;a lr we;s njg; iy",""
"","^wd&
rdcH  fm!oa.,sl  yjq,ajHdmdr  jHdmD;s  l%shd;aul",""
"","lsÍu iy tajdfha uQ,H n,mEï ms<sn| jd¾;d uqo,a",""
"","wud;Hjrhdf.a wud;HxYfha jd¾Isl jd¾;dj iu`.",""
"","md¾,sfïka;=jg  bÈßm;a  lr  we;s  njg""  uqo,a",""
"20","wud;Hjrhd úiska iy;sl l< hq;= h'",""
"","","jHdmD;s"
"","44' ^1& iEu rdcH wiaÓ;ajhla u"" NdKavd.drfha f,alïjrhd",""
"","","wëlaIKh"
"","úiska  ksl=;a  lrk  ,o  ud¾f.damfoaYj,g  wkql+,j""  rdcH",""
"","","iy  we.hSu"
"","fm!oa.,sl yjq,ajHdmdr jHdmD;s we;=¿j ish¨ rdcH wdfhdack",""
"","jHdmD;s  jd¾Isl whjeh fjka lsÍï ;=< kshñ; fõ,djg iy",""
"","NdKavd.drfha  f,alïjßh  úiska  ksl=;a  lrkq  ,nk",""
"25","",""
"","ud¾f.damfoaYj,g wkql+,j iïmQ¾K lr ,ndfok njg iy;sl",""
"","úh hq;= h'",""
"","^2& wkqu; rdcH wdfhdack jHdmD;s l%shd;aul lsÍu iy",""
"","wëlaIKh lsÍu i|yd j.lsj hq;=  tla tla m%Odk .Kka§fï",""
"","ks,Orhd fyda .Kka§fï ks,Orhd úiska jd¾Isl l%shdldÍ",""
"30","",""
"","ie,eiau bÈßm;a l< hq;= w;r uqo,a wud;Hjrhdf.a wud;HxYh",""
"","u.ska  udislj  wëlaIKh  lsÍu  i|yd  tla  tla  jHdmD;sh",""
"","l%shd;aul ùu ms<sn| f;dr;=re iemhsh hq;= h'",""
