"","rdcH uq,H l<ukdlrK
7",""
"","8' ^1& uqo,a wud;Hjrhd úiska ^2& jk Wmj.ka;sfha ksYaÑ;j","wdodhï"
"","","l<ukdlrK"
"","olajd we;s idudðlhkaf.ka iukaú; wdodhï l<ukdlrK",""
"","","lñgqj"
"","lñgqjla m;a lrkq  ,eìh hq;= w;r"" tu lñgqj  my; ±lafjk",""
"","ld¾h i|yd j.lsj hq;= h:-",""
"5","^w&
11  jk    j.ka;sfha  ksYaÑ;j    olajd  we;s    uQ,H",""
"","l
fudamdh ms<sn`o m%ldYhg wkql+,j wdodhï l%fudamdh",""
"","iïmdokh lsrSu iy jeäoshqKq lsrSu; iy",""
"","^wd&
wdodhï Wmojk rdcH wiaÓ;ajhkag l%fudamdh Wmfoia",""
"",",nd§u'",""
"10","^2&  wdodhï  l<ukdlrK  lñgqj  my;  oelafjk",""
"","idudðlhkaf.ka iukaú; úh hq;= h:-",""
"","^w&
my; oelafjk ks,n,fhka m;ajk idudðlhka tkï-",""
"","^i&
iNdm;sjrhd  úh  hq;=  NdKavd.drfha",""
"","f,alïjrhd;",""
"15","^ii&
uQ,H  m%;sm;a;s  úIhh  Ndrj  isák",""
"","NdKavd.drfha ksfhdacH f,alïjrhd;",""
"","^iii&
foaYSh wdodhï flduidßia ckrd,ajrhd;",""
"","^iv&
f¾.= wOHlaI ckrd,ajrhd;",""
"","^v&
iqrdnÿ flduidßia ckrd,ajrhd;",""
"20","^vi&
NdKavd.dr  fufyhqï  úIhh  Ndrj  we;s",""
"","fomd¾;fïka;=fõ wOHlaI ckrd,ajrhd;",""
"","^vii&
uQ,H 
m%;sm;a;s 
úIhh  Ndrj 
we;s",""
"","fomd¾;fïka;=fõ wOHlaI ckrd,ajrhd; iy",""
