"","36
rdcH uq,H l<ukdlrK",""
"","^3& wod< m%Odk .Kka§fï ks,Orhka iy .Kka§fï ks,Orhka",""
"","úiska imhkq ,nk f;dr;=re u; mokïj rdcH wdfhdack",""
"","jHdmD;s  l%shd;aul  lsÍug  wod<j  läkï  l%fudamdh  ;SrK",""
"",".ekSug ie,iqïlsÍu"" iïm;a úNckh lsÍu"" whjehlrKh""",""
"5","uQ,HlrKh  iy  wëlaIKh  i|yd  j.lsj  hq;=  wiaÓ;aj",""
"","m
OdkSkaf.ka tfldf<dia fofkl=g fkdjeä idudðlhkaf.ka",""
"","iukaú; wud;H uKav,h úiska m;a lrkq ,nk lñgqjla",""
"",";sìh hq;= h'",""
"","^4&  jHdmD;s  wëlaIKh  iy  we.hSu  i|yd  j.lsj  hq;=",""
"10","fomd¾;fïka;=fõ m%Odkshd lñgqfõ f,alïjrhd úh hq;= h'",""
"","^5& lñgqfõ l¾;jH iy j.lSï"" iy jHdmD;s wëlaIKh",""
"","iy we.hSfï wdldrh kshu lrkq ,eìh yels mßÈ úh hq;= h'",""
"","^6& ^1& jk Wmj.ka;sfha  i|yka hï jHdmD;shl ;srirNdjhg",""
"","iy úhoï oeßh yelsndjhg n,mdk fldka;%d;a;= fyda .súiqïj,",""
"15","hï ie<lsh hq;= fjkialï uqo,a wud;Hjrhd úiska l,a;shd",""
"","wkqu; l< hq;= h' uqo,a wud;Hjrhd úiska wod< ,sÅ; kS;s",""
"","fyda ud¾f.damfoaY ie,ls,a,g .ksñka fldka;%d;a;=jl fyda",""
"",".súiqul  fjkila  ie,lsh hq;= fjkila u; ;SrKh lsÍu",""
"","i|yd jk ks¾Kdhl ;SrKh l<  yels h'",""
"20","45' ^1& rdcH wdfhdack lñgqj úiska wkqu; lrk ,o ish¨u","jd¾;d  lsßu"
"","kj jHdmD;s iy rdcH fm!oa.,sl yjq,a jHdmdr jHdmD;s we;=¿",""
"","j oekg l%shd;aul jk rdcH wdfhdack jHdmD;sj,g wod<",""
"","f;dr;=re iys; jd¾;djla jd¾Isl whjeh f,aLkhg we;=<;a",""
"","l< hq;= h' tu jd¾;dfõ -",""
