"","58","rdcH uq,H l<ukdlrK"
"","","—m%Odk .Kka§fï ks,Orhd˜ hkakg"" 2018 wxl 19"
"","","ork cd;sl ú.Kk mkf;a we;s Bg § w¾:hu"
"","",";sìh hq;= h¦"
"","","—ne£ï˜ hkafkka"" j.lSula  we;s lr .ekSug fmr"
"5","",""
"","","wdKavqjla bÈßm;a lsÍug wod, lrk mßmd,k"
"","","l%shdjla  woyia fõ¦"
"","","—wdKavql%u jHjia:dj˜ hkafkka"" Y%S ,xld m%cd;dka;%sl"
"","","iudcjd§ ckrcfha wdKavql%u jHjia:dj woyia"
"","","fõ¦"
"10","","—fomd¾;fïka;=j˜  hkafkka""  jHjia:dms;j  fyda"
"","","mßmd,kuh jYfhka  ksYaÑ; úIh lafIa;%hla"
"","","mjrd  we;s  iy  jd¾Isl  whjeh  u.ska  jeh"
"","","Ys¾Ihla  ,nd § we;s wiaÓ;ajhla woyia fõ¦"
"","","—úOdk˜hkafkka"" uyd NdKavd.drh fyda ta hgf;a we;s"
"15","","fomd¾;fïka;=jla  úiska  ksl=;a  lrk  ,o"
"","","pl%f,aL""  ud¾f.damfoaY    fyda  úfYaI  úOdk"
"","","woyia fõ¦"
"","","—Èia;%
sla  f,alï  ld¾hd,h˜  hkafkka""  Èia;s
%lalfha"
"","","mßmd,k  iy  ixj¾Ok  ld¾hh  Ndrj  we;s"
"","","wiaÓ;ajhla woyia fõ¦"
"20","",""
"","","—neyer  lsÍu˜    hkafkka""  úlsKSula""  mejÍula"""
"","","mjrd§ula fyda fjk;a neyer lsÍula we;=<;a"
"","","hï ;eke;a;l= úiska hï foam<la úlsKSu fyda"
"","","nÿ §u we;=¿ hï ,eìh hq;= hï fkdaÜgq fyda"
"25","","whúula fyda ta iïnkaê; hï whs;shla fyda"
"","","ysñlula  kej;  ,nd  .ekSula  we;sj  fyda"
"","","fkdue;sj úlsKSu"" mejÍu"" mjrd §u"" n,m;%"
"","","§u"" nÿ §u fyda fjk;a neyer lsÍula woyia"
"","","fõ¦"
