"","40","","rdcH uq,H l<ukdlrK"
"","","^W!&","^w&  isg  ^B&  olajd  jQ  fþoj,  ksYaÑ;j  i`oyka"
"","","","weia;fïka;= ms<sfh, lsÍfï § Wmfhda.S lr.kq ,enQ"
"","","","wd¾Ól fyda fjk;a mokula iïnkaOfhka isÿúh"
"","","","yels fjkiaùï flfrys n,mdk tu weia;fïka;=j,"
"5","","","ixfõ§;djhg wod< m%ldYhla;"
"","","^t&","hï ,sÅ; kS;shla hgf;a wdKavqj úiska m%odkh lrkq"
"","","",",enQ wemlr iy uqla;sodk we;=¿ wiïNdjH nerlï"
"","","","jeks uqo,a ;;a;ajh flfrys ie<lsh hq;= n,mEula"
"","","","we;s l< yels wjodkï"" m%dfhda.sl jYfhka yels;dla"
"","","","ÿrg m%udKd;aul l< m%ldYhla;"
"10","","",""
"","","^ta&","^b& fþofha i`oyka weia;fïka;=j,g we;=<;a fkdl<"
"","","","wdKavqfõ  úhoï  ms<sn`oj  jQ  wdKavqfõ  fhdackd"
"","","","iïnkaOfhka ck;dj fj; lrkq ,nk oekqï§u;"
"","","^T&","wjidk  fkdù  mj;ajdf.k  hñka  we;s  wdKavqfõ"
"","","","m%uka;%K  uq,a  m%ldYh  m<  lsÍfï  isg  fï  olajd"
"15","","",""
"","","","wjidk  fkdù  mj;ajdf.k  hñk  we;s  wdKavqfõ"
"","","","m%uka;k uQ,H l%fudamdh m%ldYhg iy uOH ld,Sk"
"","","","uQ,H rduqjg isÿ lrk ,o hdj;ald,Sk lsÍï; iy"
"","","^´&","tla tla uqo,a j¾Ih iïnkaOfhka wdKavqfõ uqo,a"
"","","",";;a;ajh idOdrK f,i ms<sìUq lr oelaùug wjYH"
"20","","",""
"","","","fjk;a f;dr;=re'"
"","","^3& ^4& jk Wmj.ka;sfha úêúOdkj,g hg;aj whjeh wd¾Ól",""
"","","yd uQ,H ;;a;ajh ms<sn| jd¾;dfõ wka;¾.; f;dr;=re iemhSfï",""
"","","§ uqo,a iy wd¾Ól ;;a;ajh flfrys ie,lsh hq;= n,mEula",""
"","","flfrk wdKavqfõ ish¨u ;SrK yd fjk;a ish¨ mßfõIK",""
"25","","",""
"","","flfrys yels;d;a ÿrg ie,ls,a,la oelaúh hq;= h'",""
