"","8
rdcH uq,H l<ukdlrK"
"","^3& NdKavd.drfha f,alïjrhd úiska kï lrkq ,nk uQ,H"
"","m%;sm;a;s úIhh iïnkaOfhka j.lsj hq;= fomd¾;fïka;=fõ"
"","ks,Orhl= wdodhï l<ukdlrK lñgqfõ f,alïjrhd úh"
"","hq;= h'"
"","^4& wdodhï l<ukdlrK lñgqjg m;al< idudðlhl= uqo,a"
"5","wud;Hjrhd wu;d hjkq ,nk ,smshla u.ska tu lñgqfjka"
"","b,a,d wiaúh yels h'"
"","^5& ^4& jk Wmj.ka;sfha úêúOdkj,g hg;a j"" wdodhï"
"","l<ukdlrK  lñgqfõ  m;al<  idudðlhl=  jir  ;=kl"
"","ld,iSudjla i`oyd tu lñgqfõ fiajh l< hq;= w;r kej;"
"10","m;a lrkq ,eîug iqÿiail= úh hq;= h'"
"","^6&  wdodhï  l<ukdlrK  lñgqfõ  l¾;jH  iy  wdodhï"
"","j¾.SlrKh lsÍfï l%uh"" wdodhï tl;= lsÍu iy ;ekam;a"
"","lsÍu"" wdodhfuka wdmiq f.ùï isÿ lsÍu iy jd¾;d lsÍfï"
"","wjYH;d hk lreKq kshu lrkq  ,nk mßÈ úh hq;= h'"
"15","^7& wdodhï l<ukdlrK lñgqj úiska l%shd;aul lrkq"
"",",nk l¾;jHka iy 3 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^w&"
"","fþofha ksYaÑ;j olajd we;s rdcH wiaÓ;ajhka úiska l%shd;aul"
"","lrkq ,nk l¾;jHhka w;r hï .egqula ks¾udKh fkdjk"
"","wdldrhg""  hï  wod<  ,sÅ;  kS;skag  hg;a  j""  wdodhï"
"20","l<ukdlrK lñgqj l%shd l< hq;= h'"
