"","10","","rdcH uq,H l<ukdlrK"
"","","^4& uQ,H l%fudamdh ms<sn`o m%ldYfha ld¾h my; oelafjk",""
"","","mßÈ úh hq;= h (-",""
"","","^w&","jd¾Isl whjeh mss<sfh, lsÍug fmr wdKavqfõ uQ,H"
"","","","l%fudamdh ms<sn| úêu;a m%ldYhla  md¾,sfïka;=j"
"5","","","fj; iy uyck;dj fj; bosßm;a lsÍu;"
"","","^wd&","t<fUk  j¾Ihg  wod<  jd¾Isl  whjeh  i|yd"
"","","","l%fudamdh ud¾f.damfoaY iemhSu;"
"","","^we&","uQ,H ld¾hidOkh jdia;úl f,i we.hSfï moku"
"","","","m
s
y
s
g
q
ùu;"
"10","","^wE&","wdKavqfõ uQ,H l%fudamdfhys  ld¾hidOkh ms<sn`oj"
"","","","jk  md¾,sfïka;=fõ wëlaIKh Yla;su;a lsÍu; iy"
"","","^b&","uQ,H úksúoNdjh iy j.ùu jeä lsÍu'"
