"","18","","rdcH uq,H l<ukdlrK",""
"","","^t&","fï mk; hgf;a  fyda fjk;a hï ,sÅ; kS;shla",""
"","","","hgf;a kshulr we;s fyda uqo,a  wud;Hjrhd úiska",""
"","","","wjYH hhs i<lkq ,nk fjk;a hï f,aLk"" fyda",""
"","","","f;dr;=re'",""
"5","","21' ^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i`oyka jqj","","jd¾Isl  whjeh"
"","","","","l
hdj,sh"
"","","o th fkd;ld"" jd¾Isl whjeh wod< jk j¾Ihg fmrd;=j jq","",""
"","","uqo,a j¾Ifha whjeh le`oùfï pl%f,aLkhg wkqj cQ,s ui","",""
"","",";siatla  jk  oskg  fmrd;=j  iEu  rdcH  wiaÓ;ajhla    úiska","",""
"","","whjeh le`oùï pl%f,aLkhg wkqj u whjeh weia;fïka;=","",""
"","","ms<sfh, fldg bÈßm;a l<   hq;= h'","",""
"10","","","",""
