"","rdcH uq,H l<ukdlrK
61"
"","—jHjia:dms; fkdjk wruqo,˜ hkafkka"" kS;shla u.ska"
"","msysgqjkq fkd,enQ wruqo,a woyia fõ¦"
"","—kss, nexl= .sKqï˜ hkafkka""  Y%S ,xld uy nexl=fõ"
"","fyda jdKsc nexl=jl fyda 1988 wxl 30 ork"
"5","nexl=  mkf;a  úêúOdk  hgf;a  n,m;%,dNS"
"","úfYaIs;  nexl=jl  újD;  lrkq  ,enqjd  jQ  o"
"","k
fhda. u.ska kshu lr we;s mßÈ NdKavd.drfha"
"","f,alïjrhd úiska n,h mjrk ,o rdcH uQ,H"
"","l<ukdlrKhg  myiqlï  ie,iSu  i|yd"
"10",""
"","l%shd;aul  jk  iy  mj;ajdf.k  hkq  ,nk"
"","nexl= .sKqula woyia fõ¦"
"","—m%d:ñl fYaIh˜  hkafkka"" fmd,S f.ùï yer rcfha"
"","iuia; uqo,a fYaIh woyia jk w;r m%d:ñl"
"","fYaIh  .Kkh  lsÍfï  §  rdcH  j;alï"
"15",""
"","fm!oa.,SlrKh lsÍfuka fyda jdKsclrKh"
"","lsÍfuka ,efnk wdodhï wdKavqfõ  wdodhfï"
"","fldgila  fkdúh  hq;=  w;r  kej;"
"","m%d.aOkSlrKh  i|yd  nexl=  yer  fjk;a"
"","ixia:dj,g  fhdojk  wdKavqfõ  fldgia"
"","wdKavqfõ úhoï f,i jd¾;d.; lsÍu woyia"
"","fõ¦"
"20",""
"","—m%d:ñl úhoï˜ hkafkka"" uqo,a j¾Ihl § Kh fiajd"
"","yer wdKavqfõ iïmq¾K úhoï woyia fõ¦"
"","—kshu lrk ,o hkafkka"" ksfhda. u.ska kshu lsÍu"
"","woyia fõ¦"
"25",""
"","—ckdêm;sjrhd˜  hkafkka""  Y%
S  ,xld  m%cd;dka;s
%l"
"","iudcjd§ ckrcfha  ckdêm;sjrhd woyia fõ¦"
"","—m<d;a iNdj˜ hkafkka"" wdKavql%u jHjia:dfõ 154w"
"","jHjia:dj m%ldrj m<d;la i|yd msysgqjd we;s"
"","m<d;a iNdjla woyia fõ¦"
"30",""
"","—rdcH  ixia:d˜  hkakg""  wdKavql%u  jHjia:dfõ  170"
"","jk  jHjia:dj  hgf;a  tu  fhÿug  §  we;s"
"","w¾:hu ;sìh hq;af;a h;"
