"","W;amdokh jk wdKavqfõ j.lSï woyia fõ¦"
"5","—rdcH uQ,H˜ hkakg -"
"","^w&
wod< j¾Ifha úi¾ck mk; u.ska"
"","3  jk  j.ka;sfha 
^2&  jk"
"","Wmj.ka;sfha ^w& fþofha ksYaÑ;j"
"","olajd we;s hï rdcH wiaÓ;ajhlg"
"","fjka lrk ,o wruqo,a¦"
"10",""
"","^wd&
iliqreju""  b;sß  lsÍu  fyda"
"","iudch f.dvke.Su we;=¿j wkqu;"
"","wjika lsÍfï wruqo,a fyda fiajd"
"","k
h
l
;hka úiska odhl jkq ,nk"
"15","iqnidOk  wruqo,la  fyda""  wod<"
"",",sÅ;  kS;sh  hgf;a  fiajd"
"","kshqla;hkaf.a  fiajh  wjika"
"","lsÍfï  §  mdßf;daIsl  §ukd"
"","f.ùfï 
ld¾hh 
i`oyd"
"20","mj;ajdf.k  hkq  ,nk  hï"
"","mdßf;daIsl  wruqo,la  yer  hï"
"",",sÅ;  kS;shla  wkqj  3  jk"
"","j.ka;sfha ^2& jk Wmj.ka;sfha"
"","^w& fþofha ksYaÑ;j olajd we;s"
"","rdcH  wiaÓ;ajhla  úiska  ork"
"25",""
"","wruqo,a¦"
"","^wE&
hï ,sÅ; kS;shl úêúOdk m%ldrj"
"","wdKavqj fj; mjrd we;s wruqo,a;"
"","iy"
"30","^wE&
md¾,sfïka;=fõ wkqu;sh we;sj 3"
"","jk 
j.ka;sfha 
^2& 
jk"
"","Wmj.ka;sfha ^w& fþofha ksYaÑ;j"
"","olajd we;s hï rdcH wiaÓ;ajhlg"
"",",eî we;s fyda Khg .;a wruqo,a"""
"35",""
