"","","","jHjidh"
"","rchg wh;a jHdjidhla  msysgqùu i`oyd hï fhdackdjla my;","",""
"","","","iïnkaOfhka"
"","i`oyka wjia:dj,§ bÈßm;a fkdl< hq;= h' wod< wiaÓ;ajfha","",""
"","","","wod<"
"","wjYH;djh ms<sn| meyeÈ<ss idOdrKSlrKhla fkdue;súg""","",""
"","","","wud;Hjrhd"
"","","","i;= wêldÍ"
"","^wd&","wod<  wud;Hjrhdf.a  wud;HxYfha  úIh  m:hg","n,h"
"25","","fkdjefgkúg;",""
"","^we&","wod< wud;Hjrhdf.a wud;HxYh hgf;a fyda fjk;a",""
"","","hï  wud;HxYhla  hgf;a    iudk  l¾;jH  iys;",""
"","","fjk;a hï rchg wh;a jHjidhla we;s úg; fyda",""
"","^wE&","wdKavqjg isÿjk msßjeh o we;=¿j tjeks msysgqùu",""
"25","","fyda ixia:d.; lsÍu yd iïnkaO È.= ld,Sk m%;s,dN",""
"","","iy wjodkï ie<ls,a,g fkdf.k we;s úg",""
