"","AN  ACT TO AMEND THE ECONOMIC SERVICE CHARGE",""
"","ACT, NO.13 OF 2006",""
"","BE it  enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Economic Service Charge","Short  title."
"","(Amendment) Act, No.    of  2020.",""
"5","","Amendment"
"","2.
Section 2 of the Economic Service Charge Act, No.",""
"","","of  section  2"
"","13  of  2006  is  hereby  amended  in  subsection  (1)  by  the",""
"","","of  Act,"
"","substitution for the words “be charged from every person and","No.  13  of"
"","","2006."
"","every  partnership  for  every  quarter  of  every  year  of",""
"","assessment”, of the words and figures “be charged from every",""
"10","person and every partnership for every quarter of every year",""
"","of assessment prior to January 1, 2020 —”.",""
"","3.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
