"","2","","United Christian Fellowship of Sri Lanka"
"","","","(Incorporation)"
"","","","Holy Scriptures in the Book of Matthew, Chapter"
"","","","28 Verses 18-20 and in the Book of Mark, Chapter"
"","","","16 Verses 16-20;"
"","","(b)","to adimit as members of the Association  those belive"
"5","","","and  accept the full Gospel of our Lord Jesus Christ"
"","","","as written in the Holy Scriptures and who claim our"
"","","","Lord Jesus Christ as their personal saviour;"
"","","(c)","to assist members of the association to worship our"
"","","","Lord  Jesus  Christ,  as  an  assembly  of  believers,"
"10","","","gathered  together  (in  spirit  and  in  truth)  as  is"
"","","","commanded  in  the  word  of  God  in  the  Holy"
"","","","Scriptures;"
"","","(d)","to enable members of the association to worship our"
"","","","Lord  Jesus  Christ,  as  an  assembly  of  believers"
"15","","","gathered  together    (in  spirit  and  in  truth)  as  is"
"","","","commanded  in  the  word  of  God  in  the  Holy"
"","","","Scriptures;"
"","","(e)","to enable members of the association to claim full"
"","","","salvation including salvation from sin, sickness and"
"20","","","suffering  and  thereby  assisting  such  members  to"
"","","","prosper spiritually by caliming all the promises of"
"","","","our  Lord  Jesus  Christ  as  is  found  in  the  Holy"
"","","","Scriptures;"
"","","(f)","to establish Sunday Schools, Bible Colleges, Retreat"
"25","","","and Conference Centres and Discipleship Training"
"","","","Centres for members who believe and are committed"
"","","","to  spread  Chirstian  evangelism  by  Biblical"
"","","","disciplining  and  Christian  church  planting  as"
"","","","commissioned and commanded in the Book of Acts"
"30","","","of the Holy Scripture according to Paul;"
"","","(g)","to  establish  the  right  to  ordain  and  to  give"
"","","","credentials  to  Ministers  of  the  Church  or  other"
"","","","workers of church assembly, who desire to obtain"
"","","","such rights from this association;"
