"","","3
United Christian Fellowship of Sri Lanka"
"","","(Incorporation)"
"","(h)","to affiliate with Christian Assemblies having similar"
"","","doctrinal objectives in Sri Lanka or abroad;"
"","(i)","to  print,  publish  and  distribute,  books,  treatises,"
"","","journals, magazines, newspapers & newsletters on"
"5","","Christianity;"
"","(j)","to  hold  public  gospel  meetings,  discussions,"
"","","seminars and conventions on the teachings of our"
"","","Lord Jesus Christ;"
"","(k)","to  establish  daycare  centres,  Montessori  schools,"
"10","","vocational  training  institutes,  medical  centres  and"
"","","such  other  projects  of  a  community  development"
"","","nature to improve the quality of life of all persons"
"","","irrespective of their racial or religious persuasions;"
"","(l)","to do all such other acts and things as are incidental"
"15","","or  conducive  to  the  attainment  of  the  aforesaid"
"","","objects or any one or them."
