"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of May 13, 2021","",""
"","SUPPLEMENT","",""
"","(Issued on 18. 05. 2021)","",""
"","UNITED CHRISTIAN FELLOWSHIP OF","",""
"","SRI LANKA (INCORPORATION)","",""
"","(Private Members’ Bill)","",""
"","A","",""
"","BILL","",""
"","to incorporate the United Christian Fellowship of Sri Lanka","",""
"","To be presented in Parliament by Hon. Buddhika Pathirana, M. P.","",""
"","for Matara District","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 12.00","","Postage : Rs.","15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
