"","38","","Assistance to and Protection of Victims of"
"","","","Crime and Witnesses Act, No. 4 of 2015"
"","","based correction order and where such an order is entered,",""
"","","the provisions relating to community based correction orders",""
"","","contained in the Community Based Corrections Act, No. 46",""
"","","of 1999, shall mutatis mutandis, apply in regard to that order.",""
"","","","(5)  The  receipt  of  compensation  by  a  victim  under"
"","","subsection (1)(a) (i) of this section shall not prejudice such",""
"","","victim  from  claiming  damages  in  any  civil  proceedings,",""
"","","provided that when determining the quantum of damages to",""
"","","be awarded, such civil court shall take into consideration the",""
"","","compensation  received  by  such  victim,  under  subsection",""
"","","(1)(a) (i) of this section.",""
"Victims  of  Crime","","29.","(1)  There shall be a fund called the Victims of Crime"
"and  Witnesses","","",""
"","","and Witnesses Assistance and Protection Fund (hereinafter",""
"Assistance  and","","",""
"","","referred to as the “Protection Fund”).",""
"Protection  Fund.","","",""
"","","","(2)  The  Protection  Fund  shall  be  administered  and"
"","","managed by the Board.",""
