"","Assistance to and Protection of Victims of
51"
"","Crime and Witnesses Act, No. 4 of 2015"
"","SCHEDULE"
"","[section  11(3)]"
"","1. A person shall be disqualified from being appointed or continuing"
"as  an  appointed  member  of  the  Board—",""
"(a)","if  he  is  or  becomes  a  member  of  Parliament,  a  Provincial"
"","Council  or  any  local  authority  ;"
"(b)","if  he  is  not  or  ceases  to  be  a  citizen  of  Sri  Lanka  ;"
"(c)","if  he  is  under  any  law  in  force  in  Sri  Lanka  or  in  any  other"
"","country,  found  or  declared  to  be  of  unsound  mind  ;  or"
"(d)","if  he  is  serving  or  has  served,  a  sentence  of  imprisonment"
"","imposed  by  any  Court  in  Sri  Lanka  or  any  other  country."
"","2.  Every  appointed  member  of  the  Board  shall,  unless  he  vacates"
"office  earlier  by  death,  resignation  or  removal,  hold  officer  for  a  term",""
"of  three  years  from  the  date  of  his  appointment  and  unless  he  has",""
"been  removed  from  office,  be  eligible  for  reappointment  :",""
"","Provided  that  a  member  appointed  in  place  of  a  member  who  had"
"vacated  office  by  death,  resignation  or  removal,  shall  hold  office  for",""
"the  unexpired  term  of  office  of  the  member  whom  he  succeeds.",""
"","3.  The  Minister  may,  by  Order  published  in  the  Gazette,  remove"
"from  office  an  appointed  member  of  the  Board  for  misconduct  in  the",""
"performance  of  his  duties  or  where  such  member  has  been  found",""
"guilty  of  an  offence  involving  fraud  or  dishonesty,  in  consultation",""
"with those persons who are required to be consulted for the appointment",""
"of  such  appointed  member  under  paragraph  (b)  of  subsection  (1)  of",""
"section  11.  An  appointed  member  who  is  removed,  shall  cease  to  hold",""
"office  from  and  after  the  date  of  publication  of  such  Order  in  the",""
"Gazette.",""
"","4.  An  appointed  member  of  the  Board,  may  at  any  time  resign"
"from  his  office  by  letter  to  that  effect  addressed  to  the  Minister  and",""
"","such resignation shall take effect upon it being accepted by the Minister"
"in  writing.",""
"","5.  In  the  event  of  the  vacation  of  office  by  death,  resignation  or"
"removal  of  an  appointed  member  of  the  Board,  having  regard  to  the",""
"provisions  of  paragraph  (b)  of  subsection  (1)  of  section  11  another",""
"person  may  be  appointed  to  succeed  such  member.  Any  person  so",""
"appointed  in  place  of  such  member,  shall  hold  office  during  the",""
"unexpired  part  of  the  term  of  office  of  the  member  whom  be  succeeds.",""
"","6.  Where  an  appointed  member  of  the  Board,  by  reason  of  illness,"
"infirmity  or  absence  from  Sri  Lanka  for  a  period  not  less  than  three",""
"months,  is  temporarily  unable  to  perform  his  duties,  it  shall  be  the",""
