"","(3) The protection and assistance that may be provided"
"under subsection (1), may include:—",""
"(a)","the  adoption  of  special  measures  to  protect  the"
"","rights of children and to ensure the best interests of"
"","child  victims of crime and child witnesses."
"(b)","the  conduct  of  either  the  entirety  or  part  of  the"
"","judicial or quasi- judicial proceedings in camera;"
"(c)","the adoption of measures necessary to prevent the"
"","victim of crime or the witness concerned from being"
"","unnecessarily  harassed,  intimidated,  coerced,"
"","violated or influenced by seeing the accused present"
"","at the venue of the trial or inquiry;"
"(d)","the prevention of the identity of and the background"
"","information pertaining to the victim of crime or the"
"","witness from being disclosed; and"
"(e)","the  adoption  of  appropriate  measures  to  prevent"
"","disclosure of the identity and the entirety or part of"
"","the testimony of such victim of crime or witness, to"
"","persons other than the accused concerned and his"
"","legal  representative.  The  measures  adopted  shall"
"","include the power to direct media institutions, media"
"","personnel  and  other  specified  persons  from"
"","publishing, broadcasting, telecasting or otherwise"
"","disseminating  information  pertaining  to  the"
"","identity  of  the  victim  of  crime  or  the  witness"
"","concerned."
