"","Assistance to and Protection of Victims of
37"
"","Crime and Witnesses Act, No. 4 of 2015"
"(b)","representations or submissions made by the victim"
"","of crime or his legal representative, relating to the"
"","impact of the crime on such victim; and"
"(c)","information  pertaining  to  any  compensation  that"
"","may have already been paid to such victim of crime"
"","by any court, by the Authority or otherwise received"
"","by him from any other source."
"","(3)  The  presiding  Judge  of  the  High  Court  or  the"
"Magistrate shall, remit the money paid under:—",""
"(a)","sub paragraph (i) of paragraph (a) of sub section (1)"
"","as compensation to the victim of crime concerned"
"","or to his next of kin or dependents;"
"(b)","sub paragraph (ii) of paragraph (a) of sub section"
"","(1) to the Victims of Crime and Witnesses Assistance"
"","and Protection Fund established under section 29"
"","of this Act;"
"(c)","paragraph 
(b) 
of 
subsection 
(1), 
in 
the"
"","corresponding  manner  provided  in  paragraph  (a)"
"","and (b) of this subsection."
"","(4) In the event of a person convicted of failing to make"
"","any payments imposed under subsection (1), the Presiding"
"Judge of the High Court or the Magistrate shall, determine",""
"and pronounce a default term of imprisonment the convict",""
"shall be required to serve, in lieu of the non-payment of such",""
"sums of money:",""
"","Provided that, where the Presiding judge of the High Court"
"or the Magistrate upon inquiry is satisfied that the person",""
"convicted  does  not  have  necessary  financial  resources  to",""
"make  the  payment  imposed  under  subsection  (1),  such",""
"Presiding Judge or the Magistrate shall, enter a community",""
