"an  imminent  infringement  of  a  right  or",""
"entitlement of a victim of crime or witness,",""
"to:—",""
"(i)","require  any  person  other  than  a"
"","judicial  officer  or  a  Commissioner"
"","of  a  Commission  to  appear  before"
"","the  Authority  and  to  participate  in"
"","an  investigation  or  inquiry;"
"(ii)","require any person other than a court"
"","or a Commission, to produce before"
"","the  Authority  any  document,  a"
"","certified  copy  thereof  or  other"
"","material  in  his  or  its  possession  or"
"","custody,  including  the  reports  of"
"","investigations,  information  book,"
"","extracts  and  officers  visiting  book"
"","extracts of the police, for examination"
"","and  copying;"
