"","(2)  The  Protection  Fund  shall  be  administered  and"
"managed by the Board.",""
"","(3) There shall be paid into the Protection Fund—"
"(a)","all such sums as may be voted by the parliament for"
"","such  Fund;"
"(b)","all such sums as may be received by the Authority"
"","to be remitted to the Protection Fund by way of any"
"","gift, donation, contribution, bequest and grant from"
"","any local or foreign sources; and"
"(c)","all such monies remitted by a Court under subsection"
"","(1)(a) (ii) of section 28 :"
"","Provided that any money collected by a Court in"
"","the  form  of  a  fine,  shall  not  be  remitted  to  the"
"","Protection Fund."
