"","and to a fine of rupees thirty thousand."
"(3) Any person who—",""
"(a)","by  force  compels  or  by  any  deceitful  means,"
"","abuse  of  authority  or  by  any  other  means  of"
"","compulsion,  induces  any  victim  of  crime  or  a"
"","witness to leave any place ; or"
"(b)","intends to cause or knowing that he is likely to"
"","cause  wrongful  loss,  damage  or  destruction  to"
"","the property of a victim of crime or a witness,"
"","causes such loss, damage or destruction to the"
"","property of that victim of crime or witness,"
