"","16","","Assistance to and Protection of Victims of"
"","","","Crime and Witnesses Act, No. 4 of 2015"
"","","","(2) The Authority shall, by the name assigned to it by subsection"
"","","(1), be a body corporate with perpetual succession and have a",""
"","","common seal, and may sue and be sued in such name.",""
"Board  of","","12.","(1) The administration and management of the affairs"
"Management  of","","",""
"","","of the Authority shall be vested in a Board of Management",""
"the  Authority.","","",""
"","","(hereinafter referred to as the “Board”) which shall consist",""
"","","of :—",""
