"","Crime and Witnesses Act, No. 4 of 2015"
"(b)","any adverse change to his condition of  employment,"
"","due  to  or  as  a  result  of  such  person  having  provided"
"","information, lodged a complaint or made a statement to"
"","any  law  enforcement  authority  or  to  any  Court  or"
"","Commission or of having given a testimony in any Court"
"","or before a Commission, pertaining to the commission of"
"","an offence or an infringement of any fundamental right or"
"","the violation of a human right, at such persons’ place of"
"","employment or in the employment environment of such"
"person.",""
