"an investigation, the Attorney-General, the",""
"Registrar of the Court or the Superintendent",""
"of Prisons, as the case may be, of the dates",""
"fixed for the—",""
"(a)","release on bail ;"
"(b)","discharge of the suspect ;"
"(c)","institution  of  criminal  proceedings"
"","against the accused ;"
"(d)","the conviction, sentence or acquittal"
"","of the suspect or the accused; and"
"(e)","the  release  from  prison  of  the"
"","convict,  who  has  committed  or  is"
"","alleged  to  have  committed  and"
"","offence against the victim of crime"
"","and the reasons therefore ; and"
