"","Assistance to and Protection of Victims of
44"
"","Crime and Witnesses Act, No. 4 of 2015"
"Receiving  or","34.
No Court, Commission or law enforcement authority"
"recording",""
"","shall  receive  or  record  the  testimony  or  statement  of  any"
"testimony",""
"","victim of crime or witness through contemporaneous audio-"
"through  audio-",""
"","visual  linkage,  save  and  except  in  accordance  with"
"visual  linkage  to",""
"be  according  to","requirements laid down for the same by the provisions of"
"this  part.",""
"","this part of this Act."
"","PART  IX"
"","GENERAL"
"Interference  in","35.
Any person who without lawful authority interferes"
"the  discharge  of","or obstructs or attempts to interfere or obstruct any Court,"
"duties  etc.","Commission,  Authority,  Board,  Division  or  any  public  or"
"","judicial officer, in the exercise, discharge or performance of"
"","any power, function or duty, under this Act, shall be guilty"
"","of an offence under this Act and shall on conviction by the"
"","High Court be liable to a term of imprisonment not exceeding"
"","seven  years  and  to  a  fine  not  exceeding  rupees  twenty"
"","thousand."
"Secrecy.","36.
(1) Unless it becomes necessary for the purposes of"
"","giving effect to the provisions of this Act, no person shall in"
"","any judicial or quasi-judicial proceedings, be compelled to"
"","divulge whether a victim of crime or a witness is receiving"
"","or has received assistance or protection under this Act."
"","(2)  No  person  shall  otherwise  than  for  the  purpose  of"
"","giving effect to the provisions of this Act or in compliance"
"","with the provisions of any other law, divulge to any other"
"","person whether a victim of crime or a witness is receiving or"
"","has received assistance or protection under this Act."
"Assessment  of","37.
In assessing the credibility of a testimony given by"
"credibility  of  a",""
"","a victim of crime or witness in any Court or  Commission, the"
"testimony.",""
"","fact that a victim of crime or a witness is receiving or has"
"","received any assistance or protection under this Act, shall"
"","not be relevant."
