"","26","","Assistance to and Protection of Victims of"
"","","","Crime and Witnesses Act, No. 4 of 2015"
"","","","(4) The Board may delegate to the Director-General any of"
"","","the  duties  and  functions  of  the  Authority  and  such  of  its",""
"","","powers as may become necessary, to perform and discharge",""
"","","the duties and functions so delegated.",""
"Investigations","","16.","(1)  An  investigation  by  the  Authority  into  any"
"and  Inquiries.","","",""
"","","complaint or information regarding an alleged infringement",""
"","","or imminent infringement of a right or entitlement of a victim",""
"","","of crime or of a witness, shall be carried out on its behalf by",""
"","","an officer of the Authority, nominated by the Authority who",""
"","","shall submit the report of such investigation including the",""
"","","notes of such investigation to the Board.",""
"","","(2)","(a)
where the Board is of the opinion that such"
"","","","report  discloses  an  alleged  infringement  or"
"","","","imminent 
infringement  of  a 
right  or"
"","","","entitlement  of  a  victim  of  crime  or  of  a"
"","","","witness,  the  Board  shall  appoint  a  Panel"
"","","","consisting  of  three  members  of  the  Board,"
"","","","elected  by 
the  members  from  among"
"","","","themselves to conduct an inquiry;"
"","","","(b)
the Board shall nominate one of the members"
"","","","of the Panel to be its Chairman."
"","","","(3) The  provisions  of  sub-paragraphs  (i)  to  (iv)  of"
"","","paragraph (a) of section 14 shall apply to and in respect of",""
"","","the conduct of an inquiry by a Panel.",""
"","","(4)","In  the  case  of  a  division  of  opinion  among  the"
"","","members of the Panel regarding any matter being inquired",""
"","","into by it, the opinion of the majority shall prevail.",""
"","","","(5) At  the  conclusion  of  an  inquiry  under  this  section,"
"","","the  Panel  shall  submit  to  the  Board  a  report  on  the  same,",""
"","","along with its recommendations on the matter inquired into.",""
"","","","(6) On receipt of the report of a Panel, the Board shall take"
"","","such action on the same as to it shall deem fit and appropriate.",""
