"","8","","Assistance to and Protection of Victims of"
"","","","Crime and Witnesses Act, No. 4 of 2015"
"Entitlements  of","","",""
"","","5.","(1)  A  witness  shall  be  entitled  to  receive  from"
"witnesses.","","",""
"","","investigational, quasi-judicial and judicial authorities fair and",""
"","","respectful treatment, with due regard to the dignity and privacy",""
"","","of such witness.",""
"","","","(2) A witness shall not be harassed or intimidated,  coerced"
"","","or violated during or thereafter, due to or as a consequence",""
"","of-","",""
"","","(a)","providing information relating to the commission of"
"","","","an offence or to the infringement of any fundamental"
"","","","right or the violation of any human right ;"
"","","(b)","volunteering  to  make  a  statement  during  an"
"","","","investigation into any offence or an investigation"
"","","","or inquiry into the infringement of any fundamental"
"","","","right or the violation of any human right ; or"
"","","(c)","providing  testimony  in  a  court  or  before  a"
"","","","Commission relating to the alleged commission of"
"","","","an  offence  or  an  alleged  infringement  of  a"
"","","","fundamental right or a violation of a human right."
"","","","(3) A witness shall be entitled to protection against any"
"","","real or possible harm, threat, intimidation, reprisal or retaliation",""
"","","resulting from such witness having provided information or",""
"","","lodged  a  complaint  or  made  a  statement  to  any  law",""
"","","enforcement authority or for having provided any testimony",""
"","","in any Court or before a Commission or for instituting legal",""
"","","proceedings, pertaining to the commission of an offence or",""
"","","for the infringement of a fundamental right or for a violation",""
"","","of a human right, by any person.",""
"Persons  to  be","","6.","A person who is neither a victim nor a witness, shall"
"entitled  to","","",""
"","","be entitled to claim protection against :",""
"protection  in","","",""
"certain","","",""
"circumstances.","","(a)","any harassment, intimidation, coercion, violation or"
"","","","suffering  from  loss  or  damage  in  mind,  body  or"
"","","","reputation ; or"
