"","Assistance to and Protection of Victims of"
"","Crime and Witnesses Act, No. 4 of 2015"
"(b)","provide assistance and protection to victims of"
"","crime and witnesses ;"
"(c)","enable victims of crime to obtain compensation"
"","from  persons    convicted  of  having  committed"
"","offences against them ;"
"(d)","provide for obtaining redress by victims of crime,"
"","including restitution, compensation, reparation"
"","and rehabilitation of such victims ;"
"(e)","set out duties and responsibilities of the State,"
"","judicial officers and public officers towards the"
"","promotion  and  protection  of  the  rights  and"
"","entitlements of victims of crime and witnesses ;"
"(f)","stipulate offences that may be committed against"
"","victims  of  crime  and  witnesses  and  the  penal"
"","sanctions that may be imposed on persons who"
"","commit such offences ; and"
"(g)","provide for the adoption and implementation of"
"","best practices relating to the protection of victims"
"","of crime and witnesses."
