"","6","","Institute of Project Managers Sri Lanka"
"","","","(Incorporation) Act, No. 73 of 2009"
"","","","Institute established by law, possesses a certificate"
"","","","to practice as an Accountant issued by the Council"
"","","","of such Institute."
"Debts  due  by","","10.","All debts and liabilities of the Institute existing on"
"and  payable  to","","",""
"","","the day immediately preceding the date of commencement",""
"the  Institute.","","",""
"","","of this Act, shall be paid and discharged by the Corporation",""
"","","hereby  constituted,  and  all  debts  due  to,  and  subscriptions",""
"","","and contributions payable to the Institute on that day shall",""
"","","be paid to the Corporation hereby constituted, for the purposes",""
"","","of this Act.",""
"Application  of","","11.","The  moneys  and  property  of  the  Corporation"
"moneys  and","","",""
"","","howsoever  derived  shall  be  applied  solely  towards  the",""
"property.","","",""
"","","promotion  of  its  objects  as  setforth  herein  and  no  protion",""
"","","thereof shall be paid, or transferred directly or indirectly by",""
"","","way of dividend, bonus, profit or otherwise howsoever to the",""
"","","members of the Corporation.",""
"Power  to  charge","","",""
"","","12.","The Corporation shall be able and capable in law to"
"fees  and","","",""
"","","charge —",""
"subscription.","","",""
"","","(a)","such fees, as the Corporation may deem reasonable,"
"","","","for  admission  to  any  course  or  examination"
"","","","conducted by the Corporation ;"
"","","(b)","fees  for  the  admission  of  persons  to  any  class  of"
"","","","membership of the Corporation ; and"
"","","(c)","such subscription and fees as the  Corporation may"
"","","","deem appropriate to charge."
"Corporation  may","","",""
"","","13.","Subject to the provisions of this Act, the Corporation"
"hold  property,","","",""
"","","shall be able and capable in law to take and hold any property,",""
"movable  and","","",""
"","","movable or immovable which may become vested in it by",""
"immovable.","","",""
"","","virtue of any purchase, grant, gift, testamentary disposition",""
"","","or  otherwise  and  all  such  property  shall  be  held  by  the",""
"","","Corporation for the purposes of this Act and subject to the",""
"","","rules of the Corporation, made under section 6 with full power",""
"","","to sell, mortgage, lease, exchange or otherwise dispose of the",""
"","","same.",""
