"","4","","Institute of Project Managers Sri Lanka"
"","","","(Incorporation) Act, No. 73 of 2009"
"","","(2)","The  members  of  the  committee  of  the  Institute"
"","","holding office on the day immediately preceding the date of",""
"","","commencement of this Act, shall be deemed to be the members",""
"","","of the first Council of the Corpration.",""
"Rules  of  the","","6.","(1) It shall be lawful for the Corporation, from time to"
"Corporation.","","",""
"","","time at any meeting by the votes of not less than two thirds of",""
"","","the  members  present  and  voting,  to  make  rules  not",""
"","","inconsistent  with    the  provisions  of  this Act  or  any  other",""
"","","written law, for all or any one of the following matters :—",""
