"","3.","The  general  objects  for  which  the  Corporation  is"
"","constituted are hereby declared to be—",""
"","(a)","to expend branches in the island to provide training"
"","","for  meditation/Yoga;"
"5","(b)","to  provide  training  for  meditation/Yoga  for"
"","","Sri Lanka Police Department;"
"","(c)","to provide aids to Tsunami/Flood victims;"
"","(d)","to  provide  vocational  training  to  youth  to  make"
"","","maximum use of their talents by encouraging their"
"10","","leadership  and  ability;"
"","(e)","to provide facilities to make effecient and fruitful"
"","","use of young labour and ability for the development"
"","","of the nation."
