"","Sethsada  Yoga  Nikethanaye","3",""
"","Karya Baraya (Incorporation)","",""
"","any  building  or  structures  on  any  land  held  by  the","",""
"","Corporation and to engage, employ and dismiss officers and","",""
"","servants required for the carrying out of the objects of the","",""
"","Corporation.","",""
"5","6.","(1) It shall be lawful for the Corporation, from time","Rules  of  the"
"","","","Corporation"
"","to time, at any General Meeting of the members and by a","",""
"","majority of not less than two-thirds of the members present","",""
"","and  voting,  to  make  rules,  not  inconsistent  with  the","",""
"","provisions of this Act or any other written law, for all or any","",""
"10","of the following matters:—","",""
