"","15
Minimum Retirement Age of Workers"
"","Act, No. 28 of 2021"
"7.","Any  worker  entered  into  any  contract  of  service  for  training  in"
"","any  trade  or  occupation."
"8.","Any  apprentice  or  trainee  in  any  wages  board  established  under"
"","the  Wages  Boards  Ordinance  (Chapter  136)."
"9.","Any  apprentice  or 
trainee  covered  by 
the  Tertiary  and"
"","Vocational  Education  Act,  No.  20  of  1990  or  the  Employment"
"","of  Trainees  (Private  Sector)  Act,  No.  8  of  1978."
"10.","Any  worker  who  enters  into  and  works  under  a  fixed  term"
"","employment  contract  or  casual  employment  contract."
"11.","Any  worker  who  enters  into  and  works  under  a  contract  of"
"","fixed  term  employment  with  an  employer."
"12.","Any  worker  who  enters  into  and  works  under  a  seasonal"
"","employment  contract  with  an  employer."
"13.","Any  part  time  worker  who  enters  into  contract  of  service  with"
"","an  employer."
"14.","Any  probationary  worker  who  enters  into  contract  of  service"
"","with  an  employer."
"15.","Any  daily  paid  worker  who  engages  in  an  employment  of"
"","casual  nature."
"16.","Any  student  who  serves  under  a  contract  for  a  temporary  term"
"","of  employment  during  study  leave."
"17.","Any  domestic  service."
"18.","Any  worker  who  serves  under  a  contract  for  an  assignment"
"","basis  employment,  entered  into  with  an  employer."
