"","6","Gender  Equality",""
"","","(b)
the  following  four  members  appointed  by  the",""
"","","Minister  (hereinafter  referred  to  as  “appointed",""
"","","members”) –",""
"","","(i)
two persons from among persons who have",""
"5","","achieved  eminence  in  the  fields  of  gender",""
"","","studies and health studies; and",""
"","","(ii)
two  persons  among  persons  who  have",""
"","","achieved eminence in the field of human rights",""
"","","or social empowerment.",""
"10","","(2)  The  Minister  shall  endeavour  to  ensure  that  the",""
"","","appointment  made  under  paragraph  (b)  of  subsection  (1)",""
"","shall reflect the gender equality.","",""
"","","7. The powers, duties and functions of the Council shall","Powers,"
"","","","duties  and"
"","be –","",""
"","","","functions  of"
"","","","the  Council"
"15","","(a)
to recommend measures to the Government on the",""
"","","promotion, protection, upgrading and advancement",""
"","","of  gender  equality  and  to  have  an  integrated",""
"","","machinery  for  the  implementation  of  National",""
"","","Policy  on  Gender  Equality  and  Empowerment  of",""
"20","","Women;",""
"","","(b)
to  scrutinize  pending  Bills  before  the  legislature",""
"","","which may have an impact on women from a gender",""
"","","equality and women’s empowerment perspective;",""
"","","(c)
to  advice  the  Minister  on  the  formulation  of",""
"25","","regulations  and  directions  as  required  under  this",""
"","","Act;",""
"","","(d)
to  give  such  directions  and  take  all  such  other",""
"","","measures as are necessary, in consultation with the",""
