"","L.D.—O. 43/2023",""
"","AN  ACT  TO  MAKE  PROVISIONS  FOR  THE  FORMULATION  AND",""
"","IMPLEMENTATION OF THE NATIONAL POLICY ON GENDER EQUALITY",""
"","AND EMPOWERMENT OF WOMEN; TO APPOINT OR DESIGNATE GENDER",""
"","FOCAL POINT; TO ENSURE GENDER EQUALITY OF PERSONS OF DIFFERENT",""
"","GENDER  IDENTITIES;  TO  PROVIDE  FOR  MATTERS  CONNECTED",""
"","THEREWITH OR INCIDENTAL THERETO.",""
"","WHEREAS  the  Constitution  of  the  Democratic  Socialist","Preamble"
"","Republic of Sri Lanka recognizes that all persons are equal",""
"","before  the  law  and  entitled  to  equal  protection  of  the  law",""
"","and  are  entitled  to  all  rights  and  freedoms  without",""
"5","discrimination based on race, religion, language, caste, sex,",""
"","political opinion, place of birth or any one of such grounds:",""
"","AND WHEREAS the State ensures equal opportunity to all",""
"","persons irrespective of differences in sex or gender identity",""
"","in the National Policy on Gender Equality and Empowerment",""
"10","of Women:",""
"","WHEREAS  the  Constitution  of  the  Democratic  Socialist",""
"","Republic  of  Sri  Lanka  also  recognizes  special  provisions",""
"","being  made  by  law,  subordinate  legislation  or  executive",""
"","action for the advancement of women in order to eliminate",""
"15","gender  disparity:",""
"","NOW THEREFORE BE it enacted by the Parliament of the",""
"","Democratic Socialist Republic of Sri Lanka as follows:-",""
"","1. (1) This Act may be cited as the Gender Equality Act,","Short  title"
"","","and  date  of"
"","No.    of 2024.",""
"","","operation"
"20","(2)  The  provisions  of  this  Act  other  than  this  section,",""
"","shall come into operation on such date as the Minister may",""
"","appoint  by  Order  published  in  the  Gazette.  (hereinafter",""
"","referred to as the “appointed date”).",""
