"","quorum  can  simultaneously  see  and  hear  each",""
"","participating member for the duration of the meeting.",""
"5","(4) All questions for decision at any meeting of the Council",""
"","shall be decided by the vote of the majority of the members",""
"","present at such meeting. In the case of an equality of votes,",""
"","the Chairperson shall, in addition to his vote have a casting",""
"","vote.",""
"10","(5)  Subject  to  the  preceding  provisions  of  this  section,",""
"","the  Council  may  regulate  the  procedure  in  relation  to  the",""
"","meetings of the Council and the transaction of businesses at",""
"","such meetings.",""
"","13. The salaries of the members of the Council shall be","Remuneration"
"","","of  members"
"15","determined by the Parliament and shall be charged on the",""
"","Consolidated  Fund.",""
"","14. A member who is directly or indirectly interested in","Members  to"
"","","disclose  any"
"","any decision that is to be taken on any matter by the Council",""
"","","interest"
"","shall disclose the nature of such interest at the meeting of",""
"20","the  Council  where  such  decision  is  being  taken,  and  such",""
"","disclosure shall be recorded in the minutes of the meetings",""
"","of the Council and such member shall not take part in any",""
"","deliberation or decision of the Council with regard to that",""
"","matter and shall not be present at such meeting while such",""
"25","deliberation is in progress or such decision is being made.",""
"","15. No proceeding, act or decision of the Council shall","Proceeding,"
"","","act  or"
"","be invalidated by reason only of the existence of a vacancy",""
"","","decision  not"
"","among its members or of any defect in the appointment of a","invalidated"
"","","by  reason  of"
"","member thereof.",""
"","","a  vacancy"
