"","","15
Gender  Equality"
"","(g)","to promote the adherence to guidelines on gender"
"","","equality  at  inquiries  regarding  work  place  sexual"
"","","harassment;"
"","(h)","create  an  environment,  free  of  harassment  and"
"5","","violence  and  set  up  appropriate  follow-up"
"","","mechanisms;"
"","(i)","provide access to counselling services and health"
"","","care  services  for  individuals  affected  by  gender-"
"","","based violence or discrimination; and"
"10","(j)","support  to  the  Council  to  implement  the  Annual"
"","","work plan."
