"","necessary for the discharge of all or any of functions",""
"","of the Council.",""
"","8. Every appointed member of the Council, shall unless","Term  of"
"","","office"
"","he vacates office earlier by death, resignation or removal,",""
"15","hold office for a period of three years from the date of his",""
"","appointment and unless removed from office shall be eligible",""
"","for reappointment for not more than one further term, whether",""
"","consecutive or otherwise.",""
"","9.  (1)  The  Minister  shall  appoint  one  of  the  appointed","Chairperson"
"","","of  the"
"20","members who has excelled in promotion of gender equality",""
"","","Council"
"","to be the Chairperson of the Council.",""
"","(2)  The  Chairperson  may  resign  from  office  by  letter",""
"","addressed  to  the  Minister  and  such  resignation  shall  be",""
"","effective  from  the  date  on  which  it  is  accepted  by  the",""
"25","Minister.",""
"","(3) The Minister may for reasons assigned therefor remove",""
"","the Chairperson from the office of the Chairperson.",""
