"","PART V",""
"","GENERAL",""
"","22. (1) The Council shall within six months of the end of","Annual"
"","","Report"
"","each financial year, submit to the Minister an annual report",""
"5","of  the  activities  carried  out  by  the  Council  during  that",""
"","financial  year,  and  cause  a  copy  each  of  the  following",""
"","documents relating to that year to be attached to the report–",""
"","(a)
the  audited  accounts  of  the  Council  for  the  year",""
"","along with the Auditor-General’s report; and",""
"10","(b)
a  report  of  proposed  activities  for  the  year",""
"","immediately  following,  the  year  to  which  such",""
"","report and accounts relates.",""
"","(2)  The  Minister  shall  lay  copies  of  the  report  and",""
"","documents submitted under subsection (1) before Parliament",""
"15","within six months from the date of receipt of such report.",""
"","23.  Every  member  of  the  Council  and  all  officers  and","Declaration"
"","","of  secrecy"
"","employees  of  the  Council  shall,  before  entering  upon  his",""
"","duties, sign a declaration pledging to observe strict secrecy",""
"","in  respect  of  all  matters  connected  with  the  affairs  of  the",""
"20","Council,  which  has  come  to  his  knowledge  in  the",""
"","performance or exercise of his powers and functions under",""
"","this Act and shall by such declaration pledge himself not to",""
"","disclose any such matter, except –",""
