"","","gender  based  discrimination  and  include"
"","","equal opportunity of enjoyment of, or access"
"5","to, –",""
"","(a)","education;"
"","(b)","employment;"
"","(c)","health 
care 
and 
health 
care"
"","","information;"
"10","(d)","private and family life;"
"","(e)","justice  and  dispute  resolution;"
"","(f)","public  places  and  buildings;"
"","(g)","public  services;"
"","(h)","media, 
information 
and"
"15","","communication  technologies;"
"","(i)","protection from violence; and"
"","(j)","economic,  political  and  social"
"","","activities;"
