"","8","","Gender  Equality"
"","","(l)","to promote awareness, education and research on"
"","","","gender related issues;"
"","","(m)","to develop an annual work plan to implement the"
"","","","provisions of this Act;"
"5","","(n)","to  review  the  annual  progress  in  line  with  the"
"","","","Annual work plan and report to the Minister who in"
"","","","turn  shall  report  to  the  relevant  Minister  for"
"","","","immediate attention for ensuring gender equality;"
"","","","and"
"10","","(o)","to  do  all  such  other  acts  or  things  as  may  be"
"","","","necessary for the discharge of all or any of functions"
"","","","of the Council."
