"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of April 10, 2024",""
"","SUPPLEMENT",""
"","(Issued on 17.04.2024)",""
"","GENDER EQUALITY",""
"","A",""
"","BILL",""
"to make provisions for the formulation and implementation of the National","",""
"Policy on Gender Equality and Empowerment of Women; to appoint or","",""
"designate  Gender  Focal  Point;  to  ensure  gender  equality  of  persons  of","",""
"different gender identities; to provide for matters connected therewith or","",""
"","incidental thereto",""
"","Ordered to be published by the Minister of Women, Child Affairs",""
"","and Social Empowerment",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 42.00","","Postage : Rs. 150.00"
"","This Gazette Supplement can be downloaded from www.documents.gov.lk",""
