"","7
foaYSh  wdodhï  ^ixfYdaOk&",""
"","^2&
ta j.ka;sfha ^3& jk Wmj.ka;shg blaì;sj u my;",""
"","oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka:-",""
"","—^3w& ^4& jk Wmj.ka;shg hg;aj"" iyldr",""
"","flduidßiajrhd úiska ^1& jk Wmj.ka;sh hgf;a",""
"5","ixfYdaê;  ;lafiarejla  ms<sn|  oekaùula  nÿ",""
"","f.jkakdg  Ndr  §  we;s  wjia:djl""  iyldr",""
"","flduidßiajrhd úiska-",""
"","^w&
^2& jk Wmj.ka;sfha ^wd& fþofha ksYaÑ;j",""
"","olajd we;s ld,iSudj; fyda",""
"10","^wd& iyldr flduidßiajrhd úiska ixfYdaê;",""
"",";lafiarej ms<sn| oekaùu nÿ f.jkakdg",""
"","Ndr §fuka miqj tla jirl ld,iSudj""",""
"","hk ld,iSudj,ska miqj t<fUk ld,iSudj we;=<;""",""
"","ixfYdaê; ;lafiarej yd iïnkaO uq,a ;lafiarej",""
"15",";jÿrg;a ixfYdaOkh l< yels h'˜; iy",""
"","^3&
ta  j.ka;sfha  ^4&  jk  Wmj.ka;sfha  —^3&  jk",""
"","Wmj.ka;sfha˜ hk jpk iy b,lalu fjkqjg —^3w&",""
"","jk Wmj.ka;sfha˜ hk jpk iy b,lalï wdfoaY",""
"","l
Ífuka'",""
"20","11' m%Odk m%{ma;sfha 139 jk j.ka;sfha ^5& jk Wmj.ka;sh","m%Odk"
"","","m%{ma;sfha"
"","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","","139  jk"
"","","j.ka;sh"
"","^1& ta  Wmj.ka;sfha  ^w&  fþofha  —,sÅ;j˜  hk  jpkh",""
"","","ixfYdaOkh"
"","fjkqjg —,sÅ;j fyda bf,lafg%dksl wdldrfhka˜  hk",""
"","","lsÍu"
"","jpk wdfoaY lsÍfuka; iy",""
"25","^2& ta Wmj.ka;sfha ^wd& fþohg blaì;sj u my; oelafjk",""
"","w¨;a fþoh tl;= lsÍfuka:-",""
"","—^we& fï ^ixfYdaOk& mk; l%
hd;aul ùu wdrïN",""
"","jk Èk fyda bka miqj lrkq ,nk iudf,dapkh",""
"","i|yd jQ b,a,Sula iïnkaOfhka jk úg"" flduidßia",""
"30","ckrd,ajrhd úiska"" ta iudf,dapkh i|yd jQ b,a,Su",""
"","flduidßia ckrd,ajrhd fj; ,enqKq Èk isg jir",""
"","foll ld,iSudjla we;=<; ^w& fþoh hgf;a jk",""
"","iajlSh ;SrKh iy ta ;SrKhg fya;= oekqï fokq",""
