"amended by the substitution for item 5 thereof the following",""
"new items:—",""
"“5.","The Inland Revenue Act, No. 10 of 2006, other"
"","than the provisions of Chapters XVI, XVII and"
"","XXI and sections 36 and 65 in so far as such Act"
"","applies to the period commencing April 1, 2006"
"","and ending on March 31, 2008.”."
"6.","The Inland Revenue Act, No. 10 of 2006 (other"
"","than the provision of Chapters XVI, XVII and"
"","XXI and sections 36 to 65, in so far as such Act"
"","applies  to  any  company  and  to  any  period"
"","commencing on or after April 1, 2008.”."
