"","","7
Poisons, Opium and Dangerous"
"","","Drugs (Amendment)"
"","Probation  for","87.  Any  person  under  the  age  of  eighteen"
"","young",""
"","","years who commits an offence punishable with"
"","offenders",""
"","","death  or  life  imprisonment  under  section  52,"
"","under",""
"","eighteen","section  54,  paragraphs  (b),  (c)  and  (d)  of"
"5","years  of  age","subsection (1) of section 54A and 54B shall not"
"","","be  punished  with  death  or  life  imprisonment"
"","","and shall only be liable for imprisonment for a"
"","","term not exceeding ten years with compulsory"
"","","rehabilitation  and  five  years  probation  under"
"10","","the  Probation  of  Offenders  Ordinance"
"","","(Chapter 23).”."
