"","","STATEMENT  OF  LEGAL  EFFECT"
"","Clause  2  :  This  clause  amends  section  54A  of  the  Poisons,  Opium  and  Dangerous  Drugs",""
"","Ordinance  (Chapter  218)  (hereinafter  referred  to  as  the  “principal  enactment”)  and  the",""
"","legal  effect  of  the  section  as  amended  is  to–",""
"","(a)","provide  for  an  authorized  analyst  to  issue  a  certificate  conforming  the  type  of"
"","","the  dangerous  drug  relating  to  the  proceedings  under  subsection  (1)  of  section"
"","","54A  and  that  the  gross  weight  of  such  drug  is  of  two  grammes  or  less;  and"
"","(b)","consider  the  certificate  issued  by  the  authorized  analyst  to  be  prima  facie  evi-"
"","","dence  of  the  facts  stated  in  such  certificate."
"","Clause  3  :  This  clause  amends  section  77A  of  the  principal  enactment  and  the  legal",""
"","effect  of  the  section  as  amended  is  to–",""
"","(a)","provide  for  the  Government  Analyst  to  send  a  report  in  respect  of  the  drug,"
"","","substance,  article  or  preparation  submitted  to  him  under  subsection  (1)  of  sec-"
"","","tion  77A  to  the  relevant  Magistrate  or  any  competent  court;"
"","(b)","enable  the  Magistrate  or  the  competent  court  to  order  the  Police  Narcotics"
"","","Bureau  or  any  person  authorized  by  the  Magistrate  or  the  competent  court  to"
"","","photograph  the  relevant  drug,  substance,  article  or  preparation  and  order  the"
"","","manner  of  destruction  of  the  same  and  to  submit  a  report  to  the  relevant  court  in"
"","","respect  of  such  destruction;  and"
"","(c)","provide  for  the  Minister  assigned  the  subject  of  Justice  to  prescribe  by  regula-"
"","","tions,  the  mechanism  of  disposal  of  such  drug,  substance,  article  or  preparation."
"","Clause  4  :  This  clause  amends  section  83  of  the  principal  enactment  to  introduce  an",""
"","exception  to  the  provisions  of  section  85.",""
"","Clause  5  :  This  clause  inserts  new  sections  84,  85,  86  and  87  in  the  principal  enactment",""
"to–","",""
"","(a)","provide  for  the  Attorney-General  to  make  an  application  to  the  High  Court"
"","","established  under  Article  105  or  154P  of  the  Constitution  to  order  that  a  person"
"","","who  has  not  been  convicted  and  sentenced  by  a  court  under  the  provisions  of"
"","","sections  54A(1)  and  54B  to  be  detained  in  custody  for  a  period  in  excess  of"
"","","twelve  months.  Provided  that,  the  aggregate  of  such  period  shall  not  exceed"
"","","twenty  four  months;"
"","(b)","provide  for  the  reference  of  drug  dependent  persons  in  certain  circumstances  as"
"","","specified  in  this  Clause  for  medical  treatment  for  de-addiction  and  rehabilitation"
"","","on  voluntary  admission  to  treatment  centres  designated  in  terms  of  the  Drug"
"","","Dependent  Persons  (Treatment  and  Rehabilitation)  Act,  No.  54  of  2007;  and"
"","(c)","Provide  for  probation  for  young  offenders  under  eighteen  years  of  age."
"","Clause    6  :  This  Clause  amends  Group  B  of  PART  I  of  the  Third  Schedule  and  replaces",""
"PART  III  of  that  Schedule.","",""
