"","Default Taxes (Special Provisions)"
"","Act, No. 16 of 2010"
"12.","Inland  Revenue  Act,  No.  28  of  1979"
"13.","Inland  Revenue  Act,  No.  38  of  2000"
"14.","Inland  Revenue  Act,  No.  10  of  2006"
"15.","National  Security  Levy  Act,  No.  52  of  1991"
"16.","Profits  Tax  (Special  Provisions)  Act,  No.  36  of  1964"
"17.","Rice  Subsidy  Tax  Act,  No.  13  of  1967"
"18.","Save  the  Nation  Contribution  Act,  No.  5  of  1996"
"19.","Stamp  Duty  Act,  No.  43  of  1982"
"20.","Surcharge  on  Wealth  Tax  Act,  No.  25  of  1982"
"21.","Surcharge  on  Income  Tax  Act,  No.  26  of  1982"
"22.","Surcharge  on  Income  Tax  Act,  No.  12  of  1984"
"23.","Surcharge  on  Income  Tax  Act,  No.  7  of  1989"
"24.","Surcharge  on  Wealth  Tax  Act,  No.  8  of  1989"
"25.","Surcharge  on  Income  Tax  (Amendment)  Act,  No.  17  of"
"","1991"
"26.","Surcharge  on  Income  Tax  (Amendment)  Act,  No.  32  of"
"","1992"
"27.","Surcharge  on  Income  Tax  (Amendment)  Act,  No.  28  of"
"","1993"
"28.","Surcharge  on  Income  Tax  (Amendment)  Act,  No.  23  of"
"","1994"
"29.","Surcharge  on  Income  Tax  (Amendment)  Act,  No.  13  of"
"","1995"
"30.","Surcharge  on  Income  Tax  Act,  No.  6  of  2001"
"31.","Turnover  Tax  Act,  No.  69  of  1981"
"32.","Value  Added  Tax  Act,  No.  14  of  2002"
