"","8","","Default Taxes (Special Provisions)"
"","","","Act, No. 16 of 2010"
"","","","(3) Where the reasons given by the Commissioner-General"
"","","in his report submitted under subsection (1) is not accepted",""
"","","by the Minister as being adequate to warrant such excess,",""
"","","the  Minister  shall  in  writing  require  the  Commissioner-",""
"","","General  to  comply  with  the  requirement  imposed  by  that",""
"","","subsection,  within  six  months  of  the  receipt  of  his",""
"","","communication.",""
"","","","(4) Where the Commissioner-General fails to comply with"
"","","a  request  made  under  subsection  (3)  within  the  time",""
"","","stipulated  under  that  subsection,  the  Cabinet  of  Ministers",""
"","","shall take such action against the Commissioner-General, as",""
"","","it shall deem appropriate in the circumstances.",""
"Secrecy.","","14.","Every  members  of  the  Committee  shall,  before"
"","","entering upon his duties as such member, sign a declaration",""
"","","pledging to observe strict secrecy in respect of all matters",""
"","","which  has  come  to  his  knowledge  in  the  discharge  of  the",""
"","","functions of the Committee under section 4 of this Act and",""
"","","shall  by  such  declaration,  pledge  himself  not  to  disclose",""
"","","any such matter to anyone, except:—",""
