"","2","","Default Taxes (Special Provisions)"
"","","","Act, No. 16 of 2010"
"Application  of","","2.","Notwithstanding anything in any other written law"
"the  provisions  of","","",""
"","","to the contrary, the provisions of this Act shall apply to the",""
"the  Act.","","",""
"","","recovery, discharge or write-off of taxes charged and levied",""
"","","on  or  before  December  31,  2009  under  any  of  the  laws",""
"","","specified in the Schedule to this Act and which continue to",""
"","","be in  default under any such laws, for a period of over two",""
"","","years    or    more,  or  where  applicable,  after  the  appellate",""
"","","procedures specified in any such laws for the recovery of",""
"","","any such tax (in this Act referred to as “tax in default”) have",""
"","","been exhausted :",""
"","","","Provided however where pursuant to any action taken for"
"","","the  recovery  of  any  tax  in  default  prior  to  the  appointed",""
"","","date, a defaulter has agreed to or an effective arrangement",""
"","","has been made for the settlement of such tax in default, by",""
"","","the  payment of the same in installments or otherwise and",""
"","","the defaulter concerned has thereafter failed to comply with",""
"","","such  agreement  or  arrangement,  as  the  case  may  be,  the",""
"","","provisions of this Act shall apply in regard to the recovery",""
"","","of  the  balance  sum  remaining  unpaid  in  terms  of  such",""
"","","agreement  or  arrangement,  other  than  in  instances  where",""
"","","such agreement or arrangement was entered into or made, in",""
"","","pursuance of an order made by a court.",""
"Appointment  of","","",""
"","","3.","(1)  The  Minister  shall  appoint  an  Advisory"
"an  Advisory","","",""
"","","Committee  (hereinafter  referred  to  as  the  “Committee”)",""
"Committee.","","",""
"","","consisting of five members of whom one member shall be a",""
"","","retired judge of the Supreme Court or of the Court of Appeal",""
"","","or of the High Court, as the case may be, who shall be the",""
"","","Chairman of the Committee. The other four members shall",""
"","","be  selected  from  among  persons  who  have  knowledge,",""
"","","experience and shown capacity in taxation law, accountancy",""
"","","and auditing, business management or finance.",""
"","","","(2) The quorum for any meeting of the Committee shall"
"","","be  three  members  and  the  Chairman  shall  preside  at  all",""
"","","meetings of the Committee. In the absence of the Chairman",""
"","","from any meeting of the Committee, the members present",""
"","","shall  elect  one  of  the  members  present  to  preside  at  such",""
"","","meeting.",""
