"122 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"15(6)","බලප(cid:436)ලා(cid:565)  ස්ථානයක  නවාතැ(cid:486)  ග(cid:486)නා  සෑම  තැනැ(cid:430)ෙත(cid:253)ම  තම  අනන(cid:597)තාව  බලප(cid:436)ලා(cid:564)යා  ෙවත  ඉ(cid:462)(cid:604)ප(cid:430)"
"","කළ(cid:594)(cid:433)  අතර  එම  ස්ථානෙ(cid:591)  පව(cid:430)වාෙගන  ය(cid:489)  ලබන  අ(cid:575)(cid:430)ත(cid:486)ෙ(cid:280)  ෙ(cid:610)ඛනෙ(cid:591)  තමාෙ(cid:280)  ෙත(cid:675)ර(cid:433)(cid:606)  ඇ(cid:433)ළ(cid:430)"
"","කරන  (cid:432)(cid:606)ෙ(cid:617)  තම  අ(cid:430)සන  ෙය(cid:462)ය  (cid:594)(cid:433)ය.එෙස(cid:674)ම  තම  අනන(cid:597)තාවය  ඉ(cid:462)(cid:604)ප(cid:430)  ෙන(cid:675)කරන  ෙහ(cid:676)  අ(cid:575)(cid:430)ත(cid:486)ෙ(cid:280)"
"","ෙ(cid:610)ඛනෙ(cid:591)  තම  අනන(cid:597)තාවය  (cid:536)(cid:664)බඳ  ෙත(cid:675)ර(cid:433)(cid:606)  ඇ(cid:433)ළ(cid:430)  (cid:432)(cid:606)ෙ(cid:617)  අ(cid:430)සන  ෙය(cid:463)ම  ෙන(cid:675)කරන  තැනැ(cid:430)ෙත(cid:253)ට"
"","බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  කවර  ෙහ(cid:676)  ෙක(cid:675)ටසක  නවාතැ(cid:486)  ගැ(cid:488)මට  සැලැස්(cid:619)ම  බලප(cid:436)ලා(cid:564)යා  (cid:618)(cid:646)(cid:486)  ෙන(cid:675)කළ"
"","(cid:594)(cid:433)ය."
"1
5(7)","කවර ෙහ(cid:676) බලප(cid:436)ලා(cid:565) ප(cid:604)(cid:633)ය(cid:250) නවාතැ(cid:486)පළ(cid:250) සදාචාර (cid:618)ෙර(cid:676)(cid:478) කා(cid:601)යය(cid:486) සඳහා ෙය(cid:675)දා ගැ(cid:488)මට ඉඩ ෙන(cid:675)(cid:463)ම"
"","බලප(cid:436)ලා(cid:564)යාෙ(cid:280)  කා(cid:601)යය  (cid:618)ය  (cid:594)(cid:433)  අතර  කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  නවාතැ(cid:486)පෙල(cid:655)  ෙවන(cid:430)"
"","නවාතැ(cid:486)ක(cid:606)ව(cid:486)ෙ(cid:280)  ෙහ(cid:676)  නවාතැ(cid:486)පල  ආස(cid:486)නෙ(cid:591)  ප(cid:462)ං(cid:317)ක(cid:606)ව(cid:486)ට  බාධාව(cid:250)වන  ආකාරෙය(cid:486)  (cid:282)ත  ගායනා"
