"සබරග(cid:575)ව පළා(cid:430) සභා කා(cid:601)යාලෙ(cid:591) (cid:463)ය.","",""
"","","කහව(cid:430)ත (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ෙ(cid:430) ෙක(cid:676)(cid:536) කඩ හා ෙක(cid:377) ආහාර (cid:618)(cid:251)(cid:414)ෙ(cid:572) ස්ථාන පව(cid:430)වාෙගන යාම (cid:536)(cid:664)බඳ අ(cid:433)(cid:606)"
"","","ව(cid:597)වස්ථාව"
"","",""
"","","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  කහව(cid:430)ත  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  ෙ(cid:430),  ෙක(cid:676)(cid:536)  කඩ,  ෙක(cid:377)  ආහාර  (cid:618)(cid:251)(cid:414)ෙ(cid:572)  ස්ථාන"
"","","පව(cid:430)වාෙගන  යාම පාලනය (cid:251)(cid:605)ම ප(cid:604)පාලනය (cid:251)(cid:605)ම, හා (cid:618)(cid:477)ම(cid:430) (cid:251)(cid:605)ම සඳහා පනව(cid:489) ලැෙ(cid:553)."
"2",".","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  කහව(cid:430)ත  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  ෙ(cid:430)  ෙක(cid:676)(cid:536)  කඩ  හා  ෙක(cid:377)  ආහාර  (cid:618)(cid:251)(cid:414)ෙ(cid:572)  ස්ථාන"
"","","(cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව ය(cid:489)ෙව(cid:486) හ(cid:511)(cid:486)ව(cid:489) ලැෙ(cid:553)"
"3","",""
"","","කවර ෙහ(cid:676) තැනැ(cid:430)ත(cid:253) (cid:618)(cid:646)(cid:486) කහව(cid:430)ත (cid:541)ාෙ(cid:458)(cid:629)ය සභාබල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ෙම(cid:655) (cid:573)(cid:486)ම(cid:433) බල (cid:541)ෙ(cid:458)ශය ෙලස හ(cid:511)(cid:486)ව(cid:489) ලබනා"
"","","කවර ෙහ(cid:676) ප(cid:604)(cid:633)යක සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) ඒ සඳහා (cid:487)(cid:253)(cid:430)කරන ලද වලං(cid:283) බලප(cid:436)ය(cid:250) ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස, ෙ(cid:430) ෙක(cid:676)(cid:536) කඩය(cid:250)"
"","","ෙහ(cid:676)ෙක(cid:377) ආහාර (cid:618)(cid:251)(cid:414)ෙ(cid:572) ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම ෙන(cid:675)කළ (cid:594)(cid:433) ය."
