"","","ෙදවන  උපෙ(cid:610)ඛනය"
"ෙ","ම(cid:655)  පහත  දැ(cid:250)ෙවන  ක(cid:601)මා(cid:486)ත  ෙහ(cid:676)  ව(cid:597)ාපාර  1987  අංක  15  දරන  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  පනෙ(cid:430)  147  වග(cid:486)(cid:431)ෙ(cid:591)  කා(cid:601)යය  සඳහා",""
"අ(cid:486)තරායදායක ව(cid:597)ාපාර ෙහ(cid:676) ක(cid:601)මා(cid:486)ත ෙලස ෙම(cid:592)(cid:486) (cid:541)කාශයට ප(cid:430)කර(cid:489) ලැෙ(cid:553).","",""
"","1.","යා(cid:486)(cid:437)ක බලෙය(cid:486) දැව ඉ(cid:605)ම."
"","2.","ෙක(cid:675)(cid:535)පරා (cid:487)පද(cid:619)ම ෙහ(cid:676) ගබඩා කර තබා ගැ(cid:488)ම."
"","3.","ය(cid:486)(cid:436)ා(cid:489)සාරෙය(cid:486) ෙප(cid:675)(cid:610)ෙත(cid:610) ෙහ(cid:676) ෙවන(cid:430) ය(cid:572) ෙත(cid:610) ව(cid:601)ගය(cid:250) (cid:646)(cid:510)ම ෙහ(cid:676) ගබඩා කර තබා ගැ(cid:488)ම."
"","4.","(cid:538)(cid:666)(cid:486) ගබඩා කර තබා ගැ(cid:488)ම හා ඒ ආ(cid:635)ත (cid:487)ෂ්පාදන සකස් කර (cid:618)(cid:251)(cid:414)ම."
"","5.","(cid:281)(cid:487)ෙප(cid:376)(cid:377)  (cid:487)ෂ්පාදනය  ෙහ(cid:676)  ගබඩා  (cid:251)(cid:605)ම."
"","6.","ෙම(cid:431)ෙ(cid:610)ට(cid:394)   ස්(cid:544)(cid:433)  (cid:487)ෂ්පාදනය."
"","7.","ෙක(cid:675)(cid:657)  ෙහ(cid:676)  ෙවන(cid:430)  ෙක(cid:509)  ව(cid:601)ග  (cid:487)ෂ්පාදනය."
"","8.","ෙක(cid:675)(cid:657)  ෙහ(cid:676)  ෙවන(cid:430)  ෙක(cid:509)  ව(cid:601)ග ව(cid:611)(cid:486) භා(cid:412)ඩ  (cid:487)ෂ්පාදනය  (cid:251)(cid:605)ම."
"","9.","පා(cid:618)(cid:316)(cid:317)   කළ   ඇ(cid:511)(cid:572)  ගබඩා  (cid:251)(cid:605)ම."
"","10.","ස
්ව(cid:601)ණාභරණ  (cid:487)ෂ්පාදනය  ෙහ(cid:676)  අ(cid:613)(cid:430)වැ(cid:395)යා  (cid:251)(cid:605)ම."
"","11.","ය(cid:486)(cid:436)ා(cid:489)සාරෙය(cid:486)  (cid:612)  ඉ(cid:605)ම."
"","12.","දර (cid:618)(cid:251)(cid:414)ම."
"","13.","උ(cid:666) හා ගෙඩ(cid:675)(cid:610) ගබඩා කර තබා ගැ(cid:488)ම හා (cid:618)(cid:251)(cid:414)ම."
"","14.","ටය(cid:601) හා (cid:377)(cid:594)(cid:553) (cid:618)(cid:251)(cid:414)මට ගබඩා කර තබා ගැ(cid:488)ම."
"","15.","දැව ආ(cid:635)ත ලෑ(cid:611) (cid:487)ෂ්පාදනය සහ දැව (cid:253)(cid:397) ආ(cid:635)ත (cid:487)ෂ්පාදන"
"","16.","කා(cid:394)ෙබ(cid:676)(cid:394) හා කඩදා(cid:646) භා(cid:618)තෙය(cid:486) කරන (cid:487)ෂ්පාදන ගබඩා කර තබා ගැ(cid:488)ම හා (cid:618)(cid:251)(cid:414)ම."
"","17.","ග(cid:610) හා ප(cid:433)(cid:606) ග(cid:610) ආ(cid:633)ෙය(cid:486) කරන ක(cid:601)මා(cid:486)ත."
